Date,Year,WW,Month,Max_Humidity_Percentage, Mean_Humidity_Percentage, Min_Humidity_Percentage,LocationId
2016-1-1,2016,1,1,100,84,64,12
2016-1-2,2016,1,1,100,90,82,12
2016-1-3,2016,2,1,100,92,83,12
2016-1-4,2016,2,1,100,83,62,12
2016-1-5,2016,2,1,94,82,55,12
2016-1-6,2016,2,1,89,80,62,12
2016-1-7,2016,2,1,89,76,57,12
2016-1-8,2016,2,1,89,76,48,12
2016-1-9,2016,2,1,94,78,54,12
2016-1-10,2016,3,1,89,78,57,12
2016-1-11,2016,3,1,89,78,58,12
2016-1-12,2016,3,1,89,76,54,12
2016-1-13,2016,3,1,89,77,58,12
2016-1-14,2016,3,1,94,79,63,12
2016-1-15,2016,3,1,89,82,62,12
2016-1-16,2016,3,1,94,84,54,12
2016-1-17,2016,4,1,100,86,67,12
2016-1-18,2016,4,1,94,81,59,12
2016-1-19,2016,4,1,91,79,61,12
2016-1-20,2016,4,1,94,78,56,12
2016-1-21,2016,4,1,89,77,55,12
2016-1-22,2016,4,1,94,79,64,12
2016-1-23,2016,4,1,89,77,53,12
2016-1-24,2016,5,1,89,77,57,12
2016-1-25,2016,5,1,84,76,59,12
2016-1-26,2016,5,1,89,81,66,12
2016-1-27,2016,5,1,94,79,59,12
2016-1-28,2016,5,1,89,77,55,12
2016-1-29,2016,5,1,94,79,60,12
2016-1-30,2016,5,1,89,77,52,12
2016-1-31,2016,6,1,84,75,53,12
2016-2-1,2016,6,2,94,74,54,12
2016-2-2,2016,6,2,100,79,54,12
2016-2-3,2016,6,2,89,77,51,12
2016-2-4,2016,6,2,89,79,64,12
2016-2-5,2016,6,2,94,81,61,12
2016-2-6,2016,6,2,94,81,60,12
2016-2-7,2016,7,2,100,85,70,12
2016-2-8,2016,7,2,83,74,64,12
2016-2-9,2016,7,2,83,79,68,12
2016-2-10,2016,7,2,89,82,70,12
2016-2-11,2016,7,2,94,84,65,12
2016-2-12,2016,7,2,94,81,61,12
2016-2-13,2016,7,2,94,81,57,12
2016-2-14,2016,8,2,94,81,62,12
2016-2-15,2016,8,2,94,79,57,12
2016-2-16,2016,8,2,89,76,54,12
2016-2-17,2016,8,2,79,69,48,12
2016-2-18,2016,8,2,89,76,57,12
2016-2-19,2016,8,2,100,93,79,12
2016-2-20,2016,8,2,100,86,67,12
2016-2-21,2016,9,2,89,78,61,12
2016-2-22,2016,9,2,84,73,51,12
2016-2-23,2016,9,2,89,78,59,12
2016-2-24,2016,9,2,100,89,78,12
2016-2-25,2016,9,2,94,77,55,12
2016-2-26,2016,9,2,83,72,52,12
2016-2-27,2016,9,2,94,77,56,12
2016-2-28,2016,10,2,89,76,56,12
2016-2-29,2016,10,2,84,75,55,12
2016-3-1,2016,10,3,89,75,54,12
2016-3-2,2016,10,3,89,77,59,12
2016-3-3,2016,10,3,84,76,59,12
2016-3-4,2016,10,3,89,77,57,12
2016-3-5,2016,10,3,94,80,58,12
2016-3-6,2016,11,3,89,77,53,12
2016-3-7,2016,11,3,89,80,58,12
2016-3-8,2016,11,3,89,81,65,12
2016-3-9,2016,11,3,89,77,53,12
2016-3-10,2016,11,3,89,78,53,12
2016-3-11,2016,11,3,94,76,49,12
2016-3-12,2016,11,3,89,75,54,12
2016-3-13,2016,12,3,89,77,50,12
2016-3-14,2016,12,3,89,77,59,12
2016-3-15,2016,12,3,89,74,50,12
2016-3-16,2016,12,3,89,71,43,12
2016-3-17,2016,12,3,89,73,46,12
2016-3-18,2016,12,3,89,73,48,12
2016-3-19,2016,12,3,89,73,53,12
2016-3-20,2016,13,3,84,74,51,12
2016-3-21,2016,13,3,89,78,52,12
2016-3-22,2016,13,3,94,81,58,12
2016-3-23,2016,13,3,94,80,53,12
2016-3-24,2016,13,3,89,74,54,12
2016-3-25,2016,13,3,89,72,46,12
2016-3-26,2016,13,3,84,67,45,12
2016-3-27,2016,14,3,84,71,46,12
2016-3-28,2016,14,3,84,69,43,12
2016-3-29,2016,14,3,84,70,47,12
2016-3-30,2016,14,3,84,70,46,12
2016-3-31,2016,14,3,84,70,44,12
2016-4-1,2016,14,4,84,70,44,12
2016-4-2,2016,14,4,89,71,45,12
2016-4-3,2016,15,4,89,79,58,12
2016-4-4,2016,15,4,94,79,58,12
2016-4-5,2016,15,4,89,79,60,12
2016-4-6,2016,15,4,94,75,49,12
2016-4-7,2016,15,4,89,72,45,12
2016-4-8,2016,15,4,89,71,42,12
2016-4-9,2016,15,4,94,79,62,12
2016-4-10,2016,16,4,94,76,43,12
2016-4-11,2016,16,4,89,75,52,12
2016-4-12,2016,16,4,89,76,46,12
2016-4-13,2016,16,4,84,74,51,12
2016-4-14,2016,16,4,89,77,56,12
2016-4-15,2016,16,4,94,79,59,12
2016-4-16,2016,16,4,89,74,55,12
2016-4-17,2016,17,4,84,75,51,12
2016-4-18,2016,17,4,94,72,49,12
2016-4-19,2016,17,4,89,72,45,12
2016-4-20,2016,17,4,89,77,59,12
2016-4-21,2016,17,4,89,69,40,12
2016-4-22,2016,17,4,89,76,56,12
2016-4-23,2016,17,4,84,74,54,12
2016-4-24,2016,18,4,94,79,58,12
2016-4-25,2016,18,4,94,79,56,12
2016-4-26,2016,18,4,94,79,57,12
2016-4-27,2016,18,4,100,80,54,12
2016-4-28,2016,18,4,94,82,55,12
2016-4-29,2016,18,4,94,77,58,12
2016-4-30,2016,18,4,94,79,58,12
2016-5-1,2016,19,5,94,75,40,12
2016-5-2,2016,19,5,84,76,62,12
2016-5-3,2016,19,5,94,73,43,12
2016-5-4,2016,19,5,84,70,49,12
2016-5-5,2016,19,5,89,77,52,12
2016-5-6,2016,19,5,89,77,56,12
2016-5-7,2016,19,5,89,76,55,12
2016-5-8,2016,20,5,89,75,56,12
2016-5-9,2016,20,5,89,74,51,12
2016-5-10,2016,20,5,84,70,49,12
2016-5-11,2016,20,5,94,78,54,12
2016-5-12,2016,20,5,94,78,54,12
2016-5-13,2016,20,5,89,80,51,12
2016-5-14,2016,20,5,94,86,62,12
2016-5-15,2016,21,5,94,80,58,12
2016-5-16,2016,21,5,100,82,46,12
2016-5-17,2016,21,5,94,80,59,12
2016-5-18,2016,21,5,100,83,63,12
2016-5-19,2016,21,5,100,83,65,12
2016-5-20,2016,21,5,89,79,60,12
2016-5-21,2016,21,5,94,78,60,12
2016-5-22,2016,22,5,100,83,63,12
2016-5-23,2016,22,5,94,78,55,12
2016-5-24,2016,22,5,89,75,56,12
2016-5-25,2016,22,5,89,77,59,12
2016-5-26,2016,22,5,94,76,54,12
2016-5-27,2016,22,5,89,75,62,12
2016-5-28,2016,22,5,94,77,65,12
2016-5-29,2016,23,5,89,74,51,12
2016-5-30,2016,23,5,94,81,56,12
2016-5-31,2016,23,5,94,74,49,12
2016-6-1,2016,23,6,89,81,57,12
2016-6-2,2016,23,6,94,79,62,12
2016-6-3,2016,23,6,84,76,59,12
2016-6-4,2016,23,6,94,84,70,12
2016-6-5,2016,24,6,94,81,62,12
2016-6-6,2016,24,6,89,74,51,12
2016-6-7,2016,24,6,84,74,49,12
2016-6-8,2016,24,6,94,81,60,12
2016-6-9,2016,24,6,94,81,58,12
2016-6-10,2016,24,6,94,79,59,12
2016-6-11,2016,24,6,94,82,58,12
2016-6-12,2016,25,6,89,78,59,12
2016-6-13,2016,25,6,94,77,55,12
2016-6-14,2016,25,6,94,80,55,12
2016-6-15,2016,25,6,100,78,62,12
2016-6-16,2016,25,6,89,78,59,12
2016-6-17,2016,25,6,94,87,75,12
2016-6-18,2016,25,6,94,84,65,12
2016-6-19,2016,26,6,94,76,58,12
2016-6-20,2016,26,6,89,69,44,12
2016-6-21,2016,26,6,89,74,62,12
2016-6-22,2016,26,6,89,82,59,12
2016-6-23,2016,26,6,94,76,55,12
2016-6-24,2016,26,6,100,84,68,12
2016-6-25,2016,26,6,89,75,53,12
2016-6-26,2016,27,6,94,78,65,12
2016-6-27,2016,27,6,84,73,55,12
2016-6-28,2016,27,6,89,70,48,12
2016-6-29,2016,27,6,84,67,42,12
2016-6-30,2016,27,6,84,73,51,12
2016-7-1,2016,27,7,89,76,57,12
2016-7-2,2016,27,7,84,74,57,12
2016-7-3,2016,28,7,84,73,51,12
2016-7-4,2016,28,7,84,72,54,12
2016-7-5,2016,28,7,84,71,43,12
2016-7-6,2016,28,7,84,75,53,12
2016-7-7,2016,28,7,89,75,54,12
2016-7-8,2016,28,7,94,73,58,12
2016-7-9,2016,28,7,84,70,49,12
2016-7-10,2016,29,7,84,71,49,12
2016-7-11,2016,29,7,89,82,67,12
2016-7-12,2016,29,7,84,74,54,12
2016-7-13,2016,29,7,89,78,59,12
2016-7-14,2016,29,7,94,82,68,12
2016-7-15,2016,29,7,94,81,66,12
2016-7-16,2016,29,7,94,76,46,12
2016-7-17,2016,30,7,94,79,55,12
2016-7-18,2016,30,7,100,85,62,12
2016-7-19,2016,30,7,94,76,55,12
2016-7-20,2016,30,7,100,84,67,12
2016-7-21,2016,30,7,100,83,56,12
2016-7-22,2016,30,7,96,89,74,12
2016-7-23,2016,30,7,94,82,60,12
2016-7-24,2016,31,7,94,80,60,12
2016-7-25,2016,31,7,89,77,65,12
2016-7-26,2016,31,7,89,82,72,12
2016-7-27,2016,31,7,94,78,50,12
2016-7-28,2016,31,7,84,74,58,12
2016-7-29,2016,31,7,94,73,49,12
2016-7-30,2016,31,7,89,74,60,12
2016-7-31,2016,32,7,94,81,53,12
2016-8-1,2016,32,8,100,80,60,12
2016-8-2,2016,32,8,84,69,44,12
2016-8-3,2016,32,8,89,77,60,12
2016-8-4,2016,32,8,84,73,56,12
2016-8-5,2016,32,8,79,70,54,12
2016-8-6,2016,32,8,89,78,55,12
2016-8-7,2016,33,8,94,76,60,12
2016-8-8,2016,33,8,84,71,45,12
2016-8-9,2016,33,8,89,77,59,12
2016-8-10,2016,33,8,79,71,52,12
2016-8-11,2016,33,8,89,74,52,12
2016-8-12,2016,33,8,89,72,55,12
2016-8-13,2016,33,8,84,72,54,12
2016-8-14,2016,34,8,84,71,52,12
2016-8-15,2016,34,8,84,72,50,12
2016-8-16,2016,34,8,84,70,55,12
2016-8-17,2016,34,8,89,76,55,12
2016-8-18,2016,34,8,89,71,47,12
2016-8-19,2016,34,8,94,76,59,12
2016-8-20,2016,34,8,84,72,52,12
2016-8-21,2016,35,8,100,81,71,12
2016-8-22,2016,35,8,84,74,56,12
2016-8-23,2016,35,8,100,75,50,12
2016-8-24,2016,35,8,100,80,60,12
2016-8-25,2016,35,8,89,68,46,12
2016-8-26,2016,35,8,89,67,37,12
2016-8-27,2016,35,8,84,72,41,12
2016-8-28,2016,36,8,89,71,47,12
2016-8-29,2016,36,8,94,79,57,12
2016-8-30,2016,36,8,94,84,74,12
2016-8-31,2016,36,8,94,79,63,12
2016-9-1,2016,36,9,94,83,58,12
2016-9-2,2016,36,9,94,71,49,12
2016-9-3,2016,36,9,89,72,47,12
2016-9-4,2016,37,9,89,75,53,12
2016-9-5,2016,37,9,89,80,62,12
2016-9-6,2016,37,9,84,72,51,12
2016-9-7,2016,37,9,94,79,60,12
2016-9-8,2016,37,9,79,73,56,12
2016-9-9,2016,37,9,89,79,54,12
2016-9-10,2016,37,9,94,82,66,12
2016-9-11,2016,38,9,94,75,58,12
2016-9-12,2016,38,9,94,85,70,12
2016-9-13,2016,38,9,100,74,48,12
2016-9-14,2016,38,9,100,85,70,12
2016-9-15,2016,38,9,94,77,49,12
2016-9-16,2016,38,9,94,71,50,12
2016-9-17,2016,38,9,89,68,51,12
2016-9-18,2016,39,9,94,75,48,12
2016-9-19,2016,39,9,100,76,52,12
2016-9-20,2016,39,9,83,66,41,12
2016-9-21,2016,39,9,100,74,41,12
2016-9-22,2016,39,9,94,77,44,12
2016-9-23,2016,39,9,89,69,46,12
2016-9-24,2016,39,9,84,70,49,12
2016-1-1,2016,1,1,94,82,70,39
2016-1-2,2016,1,1,94,90,83,39
2016-1-3,2016,2,1,100,89,83,39
2016-1-4,2016,2,1,94,80,63,39
2016-1-5,2016,2,1,89,78,59,39
2016-1-6,2016,2,1,89,77,63,39
2016-1-7,2016,2,1,89,73,55,39
2016-1-8,2016,2,1,89,75,55,39
2016-1-9,2016,2,1,94,74,59,39
2016-1-10,2016,3,1,89,71,55,39
2016-1-11,2016,3,1,89,75,63,39
2016-1-12,2016,3,1,89,73,56,39
2016-1-13,2016,3,1,89,74,56,39
2016-1-14,2016,3,1,89,76,59,39
2016-1-15,2016,3,1,94,81,63,39
2016-1-16,2016,3,1,89,83,63,39
2016-1-17,2016,4,1,94,86,70,39
2016-1-18,2016,4,1,89,74,56,39
2016-1-19,2016,4,1,94,77,66,39
2016-1-20,2016,4,1,94,79,62,39
2016-1-21,2016,4,1,94,75,59,39
2016-1-22,2016,4,1,89,79,66,39
2016-1-23,2016,4,1,94,76,55,39
2016-1-24,2016,5,1,89,72,59,39
2016-1-25,2016,5,1,89,77,59,39
2016-1-26,2016,5,1,94,82,70,39
2016-1-27,2016,5,1,89,75,56,39
2016-1-28,2016,5,1,89,73,53,39
2016-1-29,2016,5,1,89,77,66,39
2016-1-30,2016,5,1,89,73,55,39
2016-1-31,2016,6,1,84,72,56,39
2016-2-1,2016,6,2,89,68,52,39
2016-2-2,2016,6,2,94,78,59,39
2016-2-3,2016,6,2,89,72,55,39
2016-2-4,2016,6,2,84,77,62,39
2016-2-5,2016,6,2,89,80,66,39
2016-2-6,2016,6,2,94,82,66,39
2016-2-7,2016,7,2,94,87,74,39
2016-2-8,2016,7,2,79,75,70,39
2016-2-9,2016,7,2,83,75,66,39
2016-2-10,2016,7,2,89,79,70,39
2016-2-11,2016,7,2,94,81,66,39
2016-2-12,2016,7,2,94,79,63,39
2016-2-13,2016,7,2,94,77,63,39
2016-2-14,2016,8,2,94,80,66,39
2016-2-15,2016,8,2,94,77,63,39
2016-2-16,2016,8,2,89,72,52,39
2016-2-17,2016,8,2,83,66,49,39
2016-2-18,2016,8,2,89,75,62,39
2016-2-19,2016,8,2,100,93,84,39
2016-2-20,2016,8,2,100,87,70,39
2016-2-21,2016,9,2,84,75,62,39
2016-2-22,2016,9,2,83,71,55,39
2016-2-23,2016,9,2,89,75,59,39
2016-2-24,2016,9,2,94,87,70,39
2016-2-25,2016,9,2,83,70,52,39
2016-2-26,2016,9,2,89,71,55,39
2016-2-27,2016,9,2,89,73,55,39
2016-2-28,2016,10,2,89,74,62,39
2016-2-29,2016,10,2,89,74,55,39
2016-3-1,2016,10,3,84,72,55,39
2016-3-2,2016,10,3,89,73,59,39
2016-3-3,2016,10,3,84,73,62,39
2016-3-4,2016,10,3,89,78,62,39
2016-3-5,2016,10,3,89,77,63,39
2016-3-6,2016,11,3,89,75,63,39
2016-3-7,2016,11,3,89,77,63,39
2016-3-8,2016,11,3,89,80,66,39
2016-3-9,2016,11,3,94,74,53,39
2016-3-10,2016,11,3,89,74,56,39
2016-3-11,2016,11,3,89,72,53,39
2016-3-12,2016,11,3,89,71,55,39
2016-3-13,2016,12,3,94,80,59,39
2016-3-14,2016,12,3,94,75,59,39
2016-3-15,2016,12,3,89,72,59,39
2016-3-16,2016,12,3,84,70,55,39
2016-3-17,2016,12,3,84,70,52,39
2016-3-18,2016,12,3,84,70,56,39
2016-3-19,2016,12,3,89,73,59,39
2016-3-20,2016,13,3,89,78,63,39
2016-3-21,2016,13,3,94,82,63,39
2016-3-22,2016,13,3,94,77,62,39
2016-3-23,2016,13,3,89,74,53,39
2016-3-24,2016,13,3,94,73,56,39
2016-3-25,2016,13,3,89,72,56,39
2016-3-26,2016,13,3,79,68,52,39
2016-3-27,2016,14,3,84,71,59,39
2016-3-28,2016,14,3,89,68,52,39
2016-3-29,2016,14,3,89,70,55,39
2016-3-30,2016,14,3,84,69,52,39
2016-3-31,2016,14,3,84,70,55,39
2016-4-1,2016,14,4,89,70,52,39
2016-4-2,2016,14,4,94,70,52,39
2016-4-3,2016,15,4,94,77,56,39
2016-4-4,2016,15,4,100,77,63,39
2016-4-5,2016,15,4,89,77,63,39
2016-4-6,2016,15,4,94,70,49,39
2016-4-7,2016,15,4,89,69,49,39
2016-4-8,2016,15,4,89,72,56,39
2016-4-9,2016,15,4,94,83,53,39
2016-4-10,2016,16,4,94,75,59,39
2016-4-11,2016,16,4,89,74,59,39
2016-4-12,2016,16,4,94,75,56,39
2016-4-13,2016,16,4,84,69,53,39
2016-4-14,2016,16,4,89,77,56,39
2016-4-15,2016,16,4,89,78,66,39
2016-4-16,2016,16,4,94,77,59,39
2016-4-17,2016,17,4,84,71,50,39
2016-4-18,2016,17,4,84,67,47,39
2016-4-19,2016,17,4,89,69,50,39
2016-4-20,2016,17,4,84,73,56,39
2016-4-21,2016,17,4,84,66,47,39
2016-4-22,2016,17,4,89,77,53,39
2016-4-23,2016,17,4,84,73,62,39
2016-4-24,2016,18,4,94,78,66,39
2016-4-25,2016,18,4,89,75,62,39
2016-4-26,2016,18,4,94,76,62,39
2016-4-27,2016,18,4,89,78,63,39
2016-4-28,2016,18,4,94,78,63,39
2016-4-29,2016,18,4,94,82,63,39
2016-4-30,2016,18,4,94,79,63,39
2016-5-1,2016,19,5,94,72,55,39
2016-5-2,2016,19,5,89,76,59,39
2016-5-3,2016,19,5,89,70,39,39
2016-5-4,2016,19,5,94,66,47,39
2016-5-5,2016,19,5,89,70,53,39
2016-5-6,2016,19,5,89,75,59,39
2016-5-7,2016,19,5,89,75,59,39
2016-5-8,2016,20,5,89,72,59,39
2016-5-9,2016,20,5,89,73,56,39
2016-5-10,2016,20,5,89,71,59,39
2016-5-11,2016,20,5,94,82,59,39
2016-5-12,2016,20,5,94,76,59,39
