Year,Month,Rainfall_mm,Highest_30Min_Rainfall_mm,Highest_60Min_Rainfall_mm,Highest_120Min_Rainfall_mm,Mean_Temperature_C,Max_Temperature_C,Min_Temperature_C,Mean_WindSpeed_kmh,Max_WindSpeed_kmh,LocationId
2016,1,2.774193548,1.767857143,2.267857143,2.535714286,NULL,32.70322581,26.11290323,13.96451613,36.48387097,1
2016,2,6.934482759,2.496551724,3.020689655,3.579310345,NULL,31.8862069,25.54137931,17.60689655,40.97586207,1
2016,3,1.803448276,1.268965517,1.455172414,1.489655172,NULL,33.76774194,26.50645161,15.03793103,36.38064516,1
2016,4,5.86,NULL,NULL,NULL,NULL,34.51666667,26.75333333,9.806666667,31.06,1
2016,5,6.025806452,NULL,NULL,NULL,NULL,33.9483871,26.63225806,8.290322581,31.53225806,1
2016,6,5.526666667,NULL,NULL,NULL,NULL,32.36666667,26.22333333,8.443333333,31.18666667,1
2016,7,6.280645161,3.070967742,3.55483871,3.941935484,NULL,32.19032258,25.80322581,9.261290323,32.49032258,1
2016,8,3.712903226,2.380645161,2.896774194,3.096774194,NULL,32.9483871,26.17096774,11.06451613,32.76774194,1
2016,1,6.74516129,NULL,NULL,NULL,27.46774194,32.53870968,24.42580645,10.51290323,34.5483871,4
2016,2,7.968965517,NULL,NULL,NULL,27.1137931,31.84827586,23.92758621,12.94482759,37.45517241,4
2016,3,2.796774194,NULL,NULL,NULL,28.35483871,34.01290323,24.86451613,11.49677419,33.91612903,4
2016,4,6.443333333,NULL,NULL,NULL,28.47857143,34.49666667,24.95666667,8.086666667,32.89333333,4
2016,5,7.970967742,NULL,NULL,NULL,28.34642857,34.04516129,24.86129032,6.887096774,31.10322581,4
2016,6,11.02666667,NULL,NULL,NULL,27.21428571,31.96,24.18333333,6.756666667,28.79666667,4
2016,7,13.74193548,NULL,NULL,NULL,27.73333333,32.13870968,24.02903226,7.438709677,30.70322581,4
2016,8,6.870967742,NULL,NULL,NULL,28.33703704,32.76451613,24.2483871,8.829032258,33.36774194,4
2016,1,3.848387097,NULL,NULL,NULL,28.38064516,32.34193548,26.00322581,13.8516129,39.19677419,6
2016,2,6.248275862,NULL,NULL,NULL,27.95517241,31.5,25.52758621,16.78275862,43.46551724,6
2016,3,1.264516129,NULL,NULL,NULL,29.05806452,33.71290323,26.39032258,15.32580645,39,6
2016,4,3.333333333,NULL,NULL,NULL,29.71333333,34.78333333,26.81333333,10.36333333,35.95666667,6
2016,5,9.941935484,NULL,NULL,NULL,29.57419355,34.27419355,26.4483871,8.441935484,37.38064516,6
2016,6,11.08,NULL,NULL,NULL,28.68333333,32.79,25.94,8.18,32.87333333,6
2016,7,8.412903226,NULL,NULL,NULL,28.72903226,33.11290323,25.51935484,8.964516129,38.44516129,6
2016,8,3.083870968,NULL,NULL,NULL,29.69333333,33.86451613,26.31612903,10.40322581,38.28709677,6
2016,1,3.167741935,2.058064516,2.522580645,2.812903226,NULL,NULL,NULL,NULL,NULL,7
2016,2,6.813793103,2.972413793,3.524137931,4.289655172,NULL,NULL,NULL,NULL,NULL,7
2016,3,0.4,0.290322581,0.329032258,0.341935484,NULL,NULL,NULL,NULL,NULL,7
2016,4,3.28,2.566666667,2.88,3.06,NULL,NULL,NULL,NULL,NULL,7
2016,5,4.819354839,3.587096774,4.019354839,4.651612903,NULL,NULL,NULL,NULL,NULL,7
2016,6,4.8,3.4375,4.45,4.675,NULL,NULL,NULL,NULL,NULL,7
2016,7,0,0,0,0,NULL,NULL,NULL,NULL,NULL,7
2016,8,0.02,0.02,0.02,0.02,NULL,NULL,NULL,NULL,NULL,7
2016,1,6.780645161,4.64516129,5.4,6.025806452,NULL,NULL,NULL,NULL,NULL,10
2016,2,6.489655172,2.986206897,3.703448276,4.572413793,NULL,NULL,NULL,NULL,NULL,10
2016,3,1.619354839,1.109677419,1.238709677,1.451612903,NULL,NULL,NULL,NULL,NULL,10
2016,4,7.373333333,4.686666667,6.093333333,7.293333333,NULL,NULL,NULL,NULL,NULL,10
2016,5,6.587096774,4.14516129,5.380645161,5.967741935,NULL,NULL,NULL,NULL,NULL,10
2016,6,9.25,5.126666667,6.743333333,7.96,NULL,NULL,NULL,NULL,NULL,10
2016,7,4.375,4.125,4.3125,4.3125,NULL,NULL,NULL,NULL,NULL,10
2016,8,0.5,0.5,0.5,0.5,NULL,NULL,NULL,NULL,NULL,10
2016,1,5.135714286,3.028571429,3.821428571,4.55,NULL,NULL,NULL,NULL,NULL,11
2016,2,6.95862069,3.172413793,3.793103448,4.455172414,NULL,NULL,NULL,NULL,NULL,11
2016,3,2.4,1.477419355,1.929032258,2.303225806,NULL,NULL,NULL,NULL,NULL,11
2016,4,5.873333333,3.92,4.673333333,5.433333333,NULL,NULL,NULL,NULL,NULL,11
2016,5,9.2,7.035483871,8.312903226,8.890322581,NULL,NULL,NULL,NULL,NULL,11
2016,6,5.213333333,2.986666667,3.946666667,4.5,NULL,NULL,NULL,NULL,NULL,11
2016,7,6.6,3.735483871,4.993548387,5.522580645,NULL,NULL,NULL,NULL,NULL,11
2016,8,5.122580645,3.670967742,4.483870968,4.870967742,NULL,NULL,NULL,NULL,NULL,11
2016,1,4.8,3.228571429,3.764285714,3.964285714,NULL,NULL,NULL,NULL,NULL,13
2016,2,7.186206897,2.944827586,3.882758621,4.965517241,NULL,NULL,NULL,NULL,NULL,13
2016,3,2.722580645,2.187096774,2.4,2.503225806,NULL,NULL,NULL,NULL,NULL,13
2016,4,6.813333333,5.013333333,5.973333333,6.486666667,NULL,NULL,NULL,NULL,NULL,13
2016,5,8.638709677,5.825806452,7.109677419,7.722580645,NULL,NULL,NULL,NULL,NULL,13
2016,6,7.786666667,4.84,6.24,6.946666667,NULL,NULL,NULL,NULL,NULL,13
2016,7,8.380645161,5.690322581,6.941935484,7.741935484,NULL,NULL,NULL,NULL,NULL,13
2016,8,3.658064516,2.335483871,3.187096774,3.477419355,NULL,NULL,NULL,NULL,NULL,13
2016,1,3.748387097,2.4,2.787096774,3.187096774,28.46129032,31.56129032,26.41290323,9.2,33.33846154,14
2016,2,6.324137931,2.565517241,3.006896552,3.593103448,28.01034483,31.04482759,26.00689655,11.92068966,38.03448276,14
2016,3,1.787096774,1.541935484,1.703225806,1.729032258,29.01612903,32.66774194,26.91612903,10.73548387,34.52580645,14
2016,4,3.606666667,1.92,2.28,3.02,29.74333333,33.68333333,27.18,6.453333333,28.87333333,14
2016,5,6.464516129,5.264516129,5.767741935,6.264516129,29.78387097,33.62580645,26.99354839,5.367741935,29.36774194,14
2016,6,4.953333333,2.933333333,3.88,4.38,29.15333333,32.35666667,26.82,5.503333333,29.60666667,14
2016,7,6.761290323,4.329032258,4.961290323,5.361290323,28.9483871,32.13870968,25.99032258,5.558064516,31.71935484,14
2016,8,5.574193548,4.15483871,4.896774194,5.238709677,29.52903226,32.58064516,26.71612903,7.061290323,34.92258065,14
2016,1,7.251612903,4.483870968,5.212903226,5.806451613,27.29032258,31.63870968,24.9516129,6.770967742,32.20322581,15
2016,2,6.668965517,2.868965517,3.786206897,4.517241379,27.11724138,31.1137931,24.65172414,8.575862069,33.54482759,15
2016,3,3.522580645,2.212903226,2.567741935,2.935483871,28.21935484,33.09677419,25.54193548,7.625806452,33.19032258,15
2016,4,7.506666667,4.833333333,6.38,7.18,28.66,33.35,25.66666667,6.42,30.95,15
2016,5,11.18064516,6.903225806,8.516129032,9.722580645,28.52903226,33.03548387,25.33225806,6.370967742,33.10322581,15
2016,6,11.02,5.393333333,6.846666667,8.62,27.91666667,31.03666667,25.28,6.486666667,31.00333333,15
2016,7,10.4,6.187096774,7.896774194,9.012903226,27.85483871,31.03225806,24.87096774,6.832258065,34.22258065,15
2016,8,2.761290323,1.567741935,2.135483871,2.529032258,28.57096774,31.52258065,25.78709677,7.880645161,33.52258065,15
2016,1,5.625806452,3.193548387,3.838709677,4.161290323,NULL,NULL,NULL,NULL,NULL,16
2016,2,6.848275862,2.751724138,3.6,4.255172414,NULL,NULL,NULL,NULL,NULL,16
2016,3,3.64516129,1.864516129,2.458064516,3.070967742,NULL,NULL,NULL,NULL,NULL,16
2016,4,5.153333333,3.92,4.226666667,5.006666667,NULL,NULL,NULL,NULL,NULL,16
2016,5,6.703225806,3.825806452,5.348387097,6.419354839,NULL,NULL,NULL,NULL,NULL,16
2016,6,7.12,3.84,5.6,6.14,NULL,NULL,NULL,NULL,NULL,16
2016,7,5.95483871,3.812903226,4.516129032,4.980645161,NULL,NULL,NULL,NULL,NULL,16
2016,8,3.793548387,2.55483871,3.406451613,3.638709677,NULL,NULL,NULL,NULL,NULL,16
2016,1,7.574193548,4.935483871,5.832258065,6.309677419,27.55806452,31.5516129,25.2516129,6.296774194,29.7516129,18
2016,2,5.889655172,2.44137931,3.089655172,3.786206897,27.27241379,30.96551724,24.93448276,7.517241379,34.92413793,18
2016,3,2.451612903,1.541935484,1.84516129,2.109677419,28.34193548,32.88387097,25.80322581,7.148387097,30.81935484,18
2016,4,6.793333333,5.093333333,5.966666667,6.573333333,28.83,33.48666667,25.88333333,5.513333333,27.65,18
2016,5,5.316129032,3.077419355,3.95483871,4.64516129,28.89677419,33.40967742,25.97741935,4.458064516,25.92258065,18
2016,6,6.893333333,4.213333333,5.16,5.666666667,28.13666667,31.66666667,25.36,4.906666667,25.10333333,18
2016,7,8.890322581,5.55483871,7.025806452,7.729032258,27.96774194,31.72258065,25.0483871,5.838709677,25.1483871,18
2016,1,8.181818182,5.163636364,6.1,6.518181818,28.28,31.78,25.825,7.040909091,30.86818182,21
2016,2,94.6,13,23.4,35.6,NULL,27.8,23.3,6.1,40.3,21
2016,3,2.251612903,1.225806452,1.761290323,2.109677419,29.00689655,32.65172414,26.82068966,7.809677419,31.82903226,21
2016,4,3.693333333,3.126666667,3.606666667,3.666666667,29.27619048,32.71785714,26.86428571,7.34,30.26666667,21
2016,5,5.593548387,3.677419355,4.438709677,4.909677419,29.29032258,32.6483871,26.63225806,6.903225806,30.28387097,21
2016,6,8.433333333,3.32,4.84,6.853333333,28.59,31.44,26.13,6.63,29.10333333,21
2016,7,7.096774194,4.406451613,5.535483871,6.083870968,28.3483871,31.32580645,25.78064516,6.090322581,28.59677419,21
2016,8,3.6,2.329032258,3.006451613,3.425806452,28.79032258,31.59032258,26.46774194,7.774193548,33.1483871,21
2016,1,7.55483871,5.025806452,5.909677419,6.322580645,NULL,NULL,NULL,NULL,NULL,27
2016,2,7.331034483,3.15862069,3.820689655,4.627586207,NULL,NULL,NULL,NULL,NULL,27
2016,3,4.309677419,2.44516129,2.787096774,3.470967742,NULL,NULL,NULL,NULL,NULL,27
2016,4,7.233333333,5.3,6.713333333,7.153333333,NULL,NULL,NULL,NULL,NULL,27
2016,5,6.658064516,4.703225806,5.651612903,6.038709677,NULL,NULL,NULL,NULL,NULL,27
2016,6,7.653333333,4.346666667,5.58,6.693333333,NULL,NULL,NULL,NULL,NULL,27
2016,7,6.129032258,3.212903226,4.012903226,4.851612903,NULL,NULL,NULL,NULL,NULL,27
2016,8,3.24516129,2.303225806,2.761290323,3.04516129,NULL,NULL,NULL,NULL,NULL,27
2016,1,3.664516129,2.677419355,3.193548387,3.393548387,NULL,NULL,NULL,NULL,NULL,28
2016,2,5.875862069,2.524137931,2.868965517,3.379310345,NULL,NULL,NULL,NULL,NULL,28
2016,3,1.2,0.903225806,1.141935484,1.187096774,NULL,NULL,NULL,NULL,NULL,28
2016,4,2.893333333,1.806666667,2.433333333,2.766666667,NULL,NULL,NULL,NULL,NULL,28
2016,5,6.161290323,4.664516129,5.55483871,5.896774194,NULL,NULL,NULL,NULL,NULL,28
2016,6,4.366666667,2.333333333,2.82,3.28,NULL,NULL,NULL,NULL,NULL,28
2016,7,6.774193548,4.819354839,5.290322581,5.851612903,NULL,NULL,NULL,NULL,NULL,28
2016,8,3.716129032,2.761290323,3.238709677,3.490322581,NULL,NULL,NULL,NULL,NULL,28
2016,1,4.387096774,2.393548387,2.987096774,3.335483871,NULL,NULL,NULL,NULL,NULL,30
2016,2,6.9,2.785714286,3.964285714,4.714285714,NULL,NULL,NULL,NULL,NULL,30
2016,3,1.967741935,1.632258065,1.793548387,1.84516129,NULL,NULL,NULL,NULL,NULL,30
2016,4,10.58666667,6.753333333,8.4,9.78,NULL,NULL,NULL,NULL,NULL,30
2016,5,7.322580645,4.967741935,6.135483871,6.619354839,NULL,NULL,NULL,NULL,NULL,30
2016,6,5.733333333,3.18,4.266666667,5.08,NULL,NULL,NULL,NULL,NULL,30
2016,7,7.935483871,5.348387097,6.348387097,6.987096774,NULL,NULL,NULL,NULL,NULL,30
2016,8,4.064516129,2.967741935,3.741935484,3.909677419,NULL,NULL,NULL,NULL,NULL,30
2016,1,4.722580645,NULL,NULL,NULL,27.93870968,32.04516129,24.91612903,10.23225806,34.80740741,33
2016,2,6.262068966,NULL,NULL,NULL,27.58275862,31.45862069,24.49655172,11.79655172,37.12222222,33
2016,3,4.287096774,NULL,NULL,NULL,28.64666667,33.13870968,25.31290323,12.21612903,34.69,33
2016,4,6.336666667,NULL,NULL,NULL,28.78928571,33.9,25.05666667,7.22,26.92413793,33
2016,5,7.551612903,NULL,NULL,NULL,28.44,33.56451613,24.70322581,7.119354839,32.8137931,33
2016,6,8.96,NULL,NULL,NULL,27.45333333,31.84333333,24.12333333,6.913333333,32.15333333,33
2016,7,6.638709677,NULL,NULL,NULL,27.79310345,32.1483871,24.09032258,7.541935484,35.01034483,33
2016,8,4.251612903,NULL,NULL,NULL,28.36451613,32.71612903,24.41935484,8.1,33.75909091,33
2016,1,2.703448276,1.793103448,2.186206897,2.303448276,NULL,NULL,NULL,NULL,NULL,34
2016,2,6.103448276,2.627586207,3.103448276,3.593103448,NULL,NULL,NULL,NULL,NULL,34
2016,3,1.258064516,0.948387097,1.090322581,1.122580645,NULL,NULL,NULL,NULL,NULL,34
2016,4,3.533333333,2.82,3.293333333,3.4,NULL,NULL,NULL,NULL,NULL,34
2016,5,6.819354839,4.896774194,5.819354839,6.490322581,NULL,NULL,NULL,NULL,NULL,34
2016,6,7.093333333,3.86,5.22,6.046666667,NULL,NULL,NULL,NULL,NULL,34
2016,7,7.296774194,5.438709677,6.24516129,6.683870968,NULL,NULL,NULL,NULL,NULL,34
2016,8,5.032258065,3.161290323,3.903225806,4.070967742,NULL,NULL,NULL,NULL,NULL,34
2016,1,2.787096774,1.696774194,2.096774194,2.380645161,NULL,NULL,NULL,NULL,NULL,36
2016,2,5.04137931,1.510344828,2.020689655,2.820689655,NULL,NULL,NULL,NULL,NULL,36
2016,3,0.922580645,0.64516129,0.916129032,0.916129032,NULL,NULL,NULL,NULL,NULL,36
2016,4,3.786666667,2.86,3.353333333,3.493333333,NULL,NULL,NULL,NULL,NULL,36
2016,5,4.748387097,2.870967742,3.703225806,4.458064516,NULL,NULL,NULL,NULL,NULL,36
2016,6,3.7625,2.4625,3.125,3.6,NULL,NULL,NULL,NULL,NULL,36
2016,1,5.129032258,3.264516129,4.122580645,4.509677419,NULL,NULL,NULL,NULL,NULL,38
2016,2,6.620689655,2.448275862,3.110344828,3.793103448,NULL,NULL,NULL,NULL,NULL,38
2016,3,1.716129032,0.870967742,1.258064516,1.632258065,NULL,NULL,NULL,NULL,NULL,38
2016,4,6.146666667,4.673333333,5.36,5.86,NULL,NULL,NULL,NULL,NULL,38
2016,5,7.993548387,5.070967742,6.303225806,7.535483871,NULL,NULL,NULL,NULL,NULL,38
2016,6,4.613333333,2.633333333,3.233333333,3.826666667,NULL,NULL,NULL,NULL,NULL,38
2016,7,6.225806452,3.787096774,4.625806452,5.187096774,NULL,NULL,NULL,NULL,NULL,38
2016,8,5.025806452,3.709677419,4.529032258,4.84516129,NULL,NULL,NULL,NULL,NULL,38
2016,1,8.909677419,5.890322581,6.748387097,7.419354839,NULL,NULL,NULL,NULL,NULL,39
