Year,Month,Rainfall_mm,Highest_30Min_Rainfall_mm,Highest_60Min_Rainfall_mm,Highest_120Min_Rainfall_mm,Mean_Temperature_C,Max_Temperature_C,Min_Temperature_C,Mean_WindSpeed_kmh,Max_WindSpeed_kmh,LocationId
2016,2,5.075862069,2.351724138,2.786206897,3.110344828,NULL,NULL,NULL,NULL,NULL,39
2016,3,4.75483871,3.04516129,3.993548387,4.219354839,NULL,NULL,NULL,NULL,NULL,39
2016,4,9.513333333,6.18,7.726666667,8.38,NULL,NULL,NULL,NULL,NULL,39
2016,5,9.4,6.587096774,7.716129032,8.548387097,NULL,NULL,NULL,NULL,NULL,39
2016,6,11.50666667,4.12,5.48,7.386666667,NULL,NULL,NULL,NULL,NULL,39
2016,7,9.451612903,5.103225806,6.993548387,8.277419355,NULL,NULL,NULL,NULL,NULL,39
2016,8,3.077419355,2.032258065,2.55483871,2.909677419,NULL,NULL,NULL,NULL,NULL,39
2016,1,4.838709677,2.709677419,3.851612903,4.206451613,NULL,NULL,NULL,NULL,NULL,41
2016,2,6.027586207,2.496551724,3.517241379,4.117241379,NULL,NULL,NULL,NULL,NULL,41
2016,3,2.296774194,1.4,1.75483871,1.967741935,NULL,NULL,NULL,NULL,NULL,41
2016,4,6.486666667,4.573333333,5.9,6.353333333,NULL,NULL,NULL,NULL,NULL,41
2016,5,9.2,5.877419355,7.451612903,8.780645161,NULL,NULL,NULL,NULL,NULL,41
2016,6,8.54,5.193333333,7.006666667,7.926666667,NULL,NULL,NULL,NULL,NULL,41
2016,7,6.629032258,4.693548387,5.822580645,6.25483871,NULL,NULL,NULL,NULL,NULL,41
2016,8,4.174193548,3.096774194,3.848387097,4.016129032,NULL,NULL,NULL,NULL,NULL,41
2016,1,6.993548387,4.974193548,5.812903226,6.109677419,28.00967742,29.99032258,26.03870968,15.61935484,50.58064516,45
2016,2,4.179310345,1.062068966,1.6,2.034482759,27.81724138,29.78275862,26.22068966,18.40689655,51.75172414,45
2016,3,2.141935484,1.451612903,1.883870968,2.096774194,28.83548387,30.90967742,27.22903226,17.30645161,44.81290323,45
2016,4,1.96,1.54,1.713333333,1.74,29.53333333,31.50333333,27.88666667,17.91333333,44.95333333,45
2016,5,2.967741935,1.870967742,2.24516129,2.567741935,29.53225806,31.48387097,27.57419355,19.48709677,50.40645161,45
2016,6,5.113333333,2.633333333,3.653333333,4.533333333,28.98333333,30.46,27.02,19.98666667,52.14666667,45
2016,7,6.441935484,3.2,3.622580645,4.435483871,28.7,30.40967742,26.53548387,19.30967742,53.73225806,45
2016,8,3.438709677,1.941935484,2.729032258,3.277419355,28.99354839,30.36774194,27.09032258,22.31935484,52.45806452,45
2016,1,3.477419355,1.941935484,2.632258065,3.064516129,27.60967742,31.71612903,24.93225806,10.03225806,31.58709677,46
2016,2,6.434482759,2.393103448,3.144827586,4.131034483,27.25517241,30.77586207,24.66206897,11.1862069,34.33793103,46
2016,3,0.961290323,0.735483871,0.812903226,0.819354839,28.1,32.56774194,25.11612903,10.46774194,31.95806452,46
2016,4,1.3,1.04,1.226666667,1.26,28.69333333,34.23333333,25.55,9.506666667,30.40333333,46
2016,5,4.690322581,3.490322581,3.961290323,4.348387097,28.49032258,33.86129032,25.43870968,9.422580645,29.62903226,46
2016,6,7.853333333,4.76,6.106666667,6.926666667,27.64814815,32.39,24.89666667,8.746666667,29.63666667,46
2016,7,10.75,6.708333333,8.283333333,9.05,27.72608696,32.38333333,24.64583333,8.658333333,30.89166667,46
2016,8,5.104,3.752,4.688,4.944,28.16875,32.95416667,25.03333333,8.64,31.94,46
2016,1,3.2,1.535483871,2.258064516,2.587096774,28.42258065,31.03870968,26.5,8.687096774,35.34516129,47
2016,2,5.082758621,1.524137931,2.275862069,2.696551724,28.01724138,30.42758621,26.19655172,11.1862069,40.19655172,47
2016,3,0.696774194,0.412903226,0.612903226,0.683870968,28.8483871,31.63870968,27.01290323,10.5483871,37.51935484,47
2016,4,4.286666667,2.873333333,3.746666667,3.9,29.36666667,31.53,27.07,9.036666667,32.99,47
2016,5,4.909677419,2.709677419,3.258064516,3.935483871,29.44516129,31.41290323,27.12580645,9.667741935,34.85806452,47
2016,6,2.5,1.413333333,1.826666667,2.026666667,28.97666667,30.52666667,26.97,10.87,38.98666667,47
2016,7,5.116129032,2.329032258,3.567741935,4.458064516,28.75483871,30.47741935,26.59677419,11.24193548,35.36451613,47
2016,8,3.619354839,2.670967742,3.2,3.464516129,29.10322581,30.53548387,26.78709677,14.59677419,39.04516129,47
2016,1,4.52,2.746666667,3.226666667,3.62,28.62580645,32.44516129,26.37096774,8.270967742,32.64193548,48
2016,2,6.292857143,2.842857143,3.342857143,3.771428571,28.15172414,31.54827586,25.93448276,11.34827586,35.55172414,48
2016,3,0.896774194,0.612903226,0.806451613,0.890322581,29.30645161,33.12258065,27.09677419,9.809677419,31.10322581,48
2016,4,2.2,1.566666667,1.993333333,2.093333333,29.99333333,34.04333333,27.37666667,6.246666667,27.24666667,48
2016,5,6.683870968,5.322580645,6.129032258,6.464516129,29.98387097,33.8,26.92903226,6.338709677,30.70322581,48
2016,6,4.86,2.693333333,3.293333333,4.033333333,29.16666667,32.44,26.60666667,7.576666667,32.30333333,48
2016,7,6.677419355,3.367741935,4.083870968,4.729032258,29.02903226,32.63548387,26.21290323,9.074193548,35.81935484,48
2016,8,3.129032258,2.103225806,2.470967742,2.922580645,29.47419355,32.66451613,26.87741935,10.13548387,34.37096774,48
2016,1,6.233333333,4.366666667,4.753333333,5.633333333,NULL,NULL,NULL,NULL,NULL,49
2016,2,6.331034483,2.862068966,3.655172414,4.386206897,NULL,NULL,NULL,NULL,NULL,49
2016,3,3.264516129,2.329032258,2.909677419,3.15483871,NULL,NULL,NULL,NULL,NULL,49
2016,4,5.68,3.973333333,4.86,5.58,NULL,NULL,NULL,NULL,NULL,49
2016,5,7.6,4.987096774,6.206451613,6.838709677,NULL,NULL,NULL,NULL,NULL,49
2016,6,11.99333333,6.466666667,8.36,10.15333333,NULL,NULL,NULL,NULL,NULL,49
2016,7,10.42580645,6.716129032,8.535483871,9.683870968,NULL,NULL,NULL,NULL,NULL,49
2016,1,5.141935484,3.632258065,4.580645161,4.787096774,NULL,NULL,NULL,NULL,NULL,50
2016,2,6.331034483,2.565517241,3.068965517,3.662068966,NULL,NULL,NULL,NULL,NULL,50
2016,3,1.135483871,0.793548387,0.974193548,1.006451613,NULL,NULL,NULL,NULL,NULL,50
2016,4,8.113333333,6.046666667,7.153333333,7.686666667,NULL,NULL,NULL,NULL,NULL,50
2016,5,5.009677419,3.674193548,4.429032258,4.793548387,NULL,NULL,NULL,NULL,NULL,50
2016,7,6.066666667,3.833333333,4.544444444,4.933333333,NULL,NULL,NULL,NULL,NULL,50
2016,8,4.167741935,2.941935484,3.683870968,3.929032258,NULL,NULL,NULL,NULL,NULL,50
2016,1,6.135483871,4.167741935,4.761290323,5.103225806,27.68064516,31.41290323,25.55806452,6.093548387,34.84516129,51
2016,2,7.393103448,3.172413793,3.95862069,4.786206897,27.25517241,30.54827586,25.02413793,7.344827586,38.59655172,51
2016,3,3.838709677,1.580645161,2.232258065,3.432258065,28.35483871,32.26774194,26.16774194,7.106451613,34.25483871,51
2016,4,5.366666667,4.473333333,4.993333333,5.18,28.90666667,32.72333333,26.25333333,6.416666667,33.02333333,51
2016,5,5.04516129,3.35483871,4.141935484,4.670967742,28.83225806,32.57741935,26.21935484,6.45483871,34.00967742,51
2016,6,5.073333333,2.92,3.766666667,4.42,28.13666667,31.26333333,25.79666667,6.54,33.03666667,51
2016,7,5.335483871,3.129032258,4.019354839,4.458064516,27.88064516,31.03548387,25.31612903,7.035483871,33.98064516,51
2016,8,1.583333333,1.283333333,1.483333333,1.55,28.40909091,31.2,26.22727273,8.358333333,37.23333333,51
2016,1,2.722580645,1.593548387,2.096774194,2.309677419,NULL,NULL,NULL,NULL,NULL,53
2016,2,5.179310345,1.924137931,2.310344828,2.524137931,NULL,NULL,NULL,NULL,NULL,53
2016,3,1.032258065,0.8,0.974193548,1.032258065,NULL,NULL,NULL,NULL,NULL,53
2016,4,2.56,1.973333333,2.18,2.32,NULL,NULL,NULL,NULL,NULL,53
2016,5,4.393548387,3.24516129,3.858064516,4.167741935,NULL,NULL,NULL,NULL,NULL,53
2016,6,2.753333333,1.28,1.5,1.933333333,NULL,NULL,NULL,NULL,NULL,53
2016,7,4.090322581,2.477419355,3.058064516,3.470967742,NULL,NULL,NULL,NULL,NULL,53
2016,8,2.953846154,2.115384615,2.553846154,2.784615385,NULL,NULL,NULL,NULL,NULL,53
2016,1,5.664516129,3.948387097,4.406451613,4.735483871,NULL,NULL,NULL,NULL,NULL,54
2016,2,5.448275862,2.117241379,2.827586207,3.579310345,NULL,NULL,NULL,NULL,NULL,54
2016,3,1.548387097,1.212903226,1.348387097,1.374193548,NULL,NULL,NULL,NULL,NULL,54
2016,4,7.08,5.14,6.34,6.973333333,NULL,NULL,NULL,NULL,NULL,54
2016,5,9.025806452,5.64516129,7.148387097,8.367741935,NULL,NULL,NULL,NULL,NULL,54
2016,6,9.213333333,5.366666667,6.786666667,7.466666667,NULL,NULL,NULL,NULL,NULL,54
2016,7,13.48387097,8.490322581,10.90322581,12.25806452,NULL,NULL,NULL,NULL,NULL,54
2016,1,9.083870968,6.4,6.987096774,8.077419355,27.91935484,31.25806452,25.74516129,5.032258065,26.08387097,55
2016,2,7.344827586,3.662068966,4.634482759,5.44137931,27.83793103,31.5862069,25.59310345,6.437931034,25.47586207,55
2016,3,3.309677419,1.780645161,2.658064516,3.232258065,28.97419355,32.76129032,26.57096774,5.564516129,24.89677419,55
2016,4,3.366666667,2.326666667,2.913333333,3.093333333,29.66296296,32.98,27.01666667,5.136666667,25.89666667,55
2016,5,6.04516129,4.012903226,4.95483871,5.509677419,29.54285714,32.57096774,26.59032258,5.835483871,28.53870968,55
2016,6,9.386666667,2.626666667,4.2,5.213333333,28.725,31.30333333,26.67666667,5.803333333,28.80666667,55
2016,7,9.316129032,5.232258065,6.722580645,7.658064516,28.03809524,31.26129032,26.14516129,5.629032258,31.56129032,55
2016,8,4.703225806,3.470967742,4.064516129,4.509677419,29.25806452,31.5516129,26.91290323,7.090322581,30.20645161,55
2016,1,6.193548387,3.806451613,4.529032258,5.187096774,28.34516129,31.76774194,26.19354839,9.961290323,36.68064516,56
2016,2,5.427586207,2.172413793,2.537931034,2.931034483,28.1137931,31.40344828,26.03103448,12.36551724,36.87586207,56
2016,3,2.75483871,1.658064516,2.090322581,2.264516129,29.05806452,32.70967742,26.84193548,10.96451613,35.48709677,56
2016,4,6.086666667,4.293333333,5.58,6.046666667,29.69666667,32.84333333,27.11333333,8.72,33.46666667,56
2016,5,3.761290323,2.393548387,2.832258065,3.206451613,29.70645161,32.40967742,26.98064516,9.064516129,39.19032258,56
2016,6,8.44,3.44,5.206666667,6.773333333,29.06333333,31.21,26.86333333,8.83,37.18333333,56
2016,7,8.741935484,5.574193548,6.825806452,7.916129032,28.8516129,31.07741935,26.26129032,9.312903226,38.00322581,56
2016,8,2.548387097,1.567741935,2.083870968,2.406451613,29.3483871,31.31290323,27.14516129,10.17419355,37.88064516,56
2016,1,11.65806452,7.870967742,8.664516129,9.509677419,28.12903226,31.47419355,25.51612903,5.45483871,33.48064516,57
2016,2,7.894117647,3.247058824,3.894117647,4.752941176,28.03125,31.97058824,25.65294118,6.294117647,33.90588235,57
2016,3,3.438709677,1.722580645,2.432258065,3.122580645,29.11111111,32.7516129,26.80967742,6.880645161,33.5,57
2016,4,4.193333333,2.953333333,3.42,4.026666667,29.66363636,33,27.05517241,8.06,34.67,57
2016,5,3.916129032,3.116129032,3.451612903,3.619354839,29.68571429,32.69333333,26.78666667,8.425806452,34.39354839,57
2016,6,8.326666667,3.146666667,4.906666667,5.92,29.09130435,31.58666667,26.7,8.313333333,33.8,57
2016,7,9.273333333,5.993333333,7.68,8.406666667,28.96521739,31.28333333,25.93333333,9.01,33.94666667,57
2016,8,3.722580645,2.064516129,2.877419355,3.587096774,29.05652174,31.79032258,26.82580645,10.70645161,34.59677419,57
2016,1,5.619354839,3.806451613,4.270967742,4.561290323,NULL,NULL,NULL,NULL,NULL,59
2016,2,6.186206897,2.731034483,3.413793103,3.862068966,NULL,NULL,NULL,NULL,NULL,59
2016,3,1.735483871,0.941935484,1.264516129,1.529032258,NULL,NULL,NULL,NULL,NULL,59
2016,4,2.92,2.22,2.56,2.773333333,NULL,NULL,NULL,NULL,NULL,59
2016,5,6.035483871,4.351612903,5.238709677,5.687096774,NULL,NULL,NULL,NULL,NULL,59
2016,6,5.103333333,2.73,3.49,4.22,NULL,NULL,NULL,NULL,NULL,59
2016,7,6.425806452,3.761290323,4.458064516,5.187096774,NULL,NULL,NULL,NULL,NULL,59
2016,8,3.587096774,2.793548387,3.103225806,3.35483871,NULL,NULL,NULL,NULL,NULL,59
2016,1,6.432258065,4.703225806,5.04516129,5.741935484,27.46129032,31.68387097,25.10645161,6.970967742,35.2483871,61
2016,2,6.65,2.483333333,3.433333333,4.266666667,27.40416667,31.25,24.85416667,9.216666667,36.96666667,61
2016,3,1.6,1.322580645,1.432258065,1.458064516,28.56774194,33.07419355,25.91612903,8.061290323,31.83870968,61
2016,4,6.24,4.733333333,5.513333333,6.153333333,28.74666667,33.66333333,25.71333333,4.956666667,28.85333333,61
2016,5,7.690322581,4.883870968,6.303225806,7.187096774,28.73225806,33.63548387,25.63225806,4.419354839,36.23870968,61
2016,6,11.95333333,6.213333333,7.64,9.253333333,27.95,31.66333333,25.15666667,4.276666667,29.78666667,61
2016,7,13.92258065,8.348387097,11.42580645,12.75483871,27.97096774,31.76774194,24.91290323,4.535483871,31.61935484,61
2016,1,3.84516129,2.270967742,2.709677419,3.006451613,28.13870968,32.61935484,25.49032258,5.487096774,28.19032258,62
2016,2,6.35862069,2.420689655,3.572413793,4.117241379,27.77241379,31.93103448,25.05862069,6.310344828,29.4862069,62
2016,3,3.703225806,2.625806452,3.193548387,3.35483871,28.87096774,33.74516129,25.90645161,6.241935484,27.93548387,62
2016,4,8.04,5.653333333,6.58,7.386666667,28.93,34.45,25.71666667,4.453333333,25.69333333,62
2016,5,8.290322581,5.548387097,6.729032258,7.780645161,28.59677419,33.88709677,25.42580645,3.748387097,26.00967742,62
2016,6,8.7,5.093333333,7.28,8.04,27.69333333,32.24666667,24.86,3.556666667,23.62333333,62
2016,7,5.84516129,3.761290323,5.109677419,5.412903226,27.86129032,32.3516129,24.7483871,4.058064516,25.52580645,62
2016,8,2.967741935,1.993548387,2.580645161,2.780645161,28.50967742,32.79677419,25.19354839,4.693548387,27.19677419,62
2016,1,4.509677419,3.051612903,3.55483871,3.980645161,NULL,NULL,NULL,NULL,NULL,63
2016,2,6.531034483,2.779310345,3.64137931,4.482758621,NULL,NULL,NULL,NULL,NULL,63
2016,3,3.322580645,1.535483871,2.161290323,3.019354839,NULL,NULL,NULL,NULL,NULL,63
2016,4,3.98,3.1,3.473333333,3.82,NULL,NULL,NULL,NULL,NULL,63
2016,5,6.625806452,4.748387097,5.419354839,6.103225806,NULL,NULL,NULL,NULL,NULL,63
2016,6,4.353333333,2.08,2.76,3.38,NULL,NULL,NULL,NULL,NULL,63
2016,7,7.251612903,4.051612903,4.95483871,5.529032258,NULL,NULL,NULL,NULL,NULL,63
2016,8,4.703225806,3.767741935,4.283870968,4.55483871,NULL,NULL,NULL,NULL,NULL,63
