Date,denguecases,AveUVIndex,MinUVIndex,MaxUVIndex,PSI,Rainfall_mm,Highest_30Min_Rainfall_mm,Highest_60Min_Rainfall_mm,Highest_120Min_Rainfall_mm,Mean_Temperature_C,Max_Temperature_C,Min_Temperature_C,Mean_WindSpeed_kmh,Max_WindSpeed_kmh,Max_Humidity_Percentage, Mean_Humidity_Percentage, Min_Humidity_Percentage,regionId
5/8/2016,184,2,0,4,52.16666667,2.733333333,2.033333333,2.6,2.633333333,28.9,33.5,26.9,4.9,30.6,89,76,55,3
5/9/2016,184,1,0,5,56,0.9,0.816666667,0.816666667,0.9,28.95,32.55,26.2,4.65,24.5,89,75,56,3
5/10/2016,179,3,0,6,58.95833333,15.43333333,12.48333333,13.86666667,15.16666667,29.1,33.5,26.75,5.2,24.45,89,74,51,3
5/11/2016,160,0,-1,5,41.79166667,0,0,0,0,29.8,33.15,27.6,5.95,25.7,84,70,49,3
5/12/2016,170,3,0,6,38.08333333,36.46666667,23.58333333,32.4,35.96666667,28.75,33.95,24.45,4.15,36.35,94,78,54,3
5/13/2016,105,2,-1,8,55.08333333,3.566666667,2.9,3.033333333,3.166666667,29.05,32.75,27.25,5.55,29.5,94,78,54,3
5/14/2016,108,2,0,7,49.08333333,3.9,3.666666667,3.8,3.8,28.55,32.4,25.45,4.35,35.65,89,80,51,3
5/15/2016,108,2,0,6,55.875,27,15.3,19.43333333,24.16666667,26.95,31.95,23.95,4.3,26.8,94,86,62,3
5/16/2016,108,2,0,4,53.45833333,14,9.6,11.13333333,13.6,27.9,32.3,25.45,5.25,31.1,94,80,58,3
5/17/2016,98,3,0,7,54.375,7.466666667,5.6,6.533333333,7.3,28.1,32.7,25.4,5.25,36.2,100,82,46,3
5/18/2016,105,3,0,7,58.45833333,7.7,6.433333333,7.633333333,7.666666667,28.8,32.5,26.7,4.1,24.85,94,80,59,3
5/19/2016,111,2,0,6,55,9.133333333,4.533333333,5.1,6.733333333,27.9,32.8,25.85,5.25,29,100,83,63,3
5/20/2016,114,3,0,6,54.04166667,0.033333333,0.033333333,0.033333333,0.033333333,28.4,32.45,25.85,5.4,27.55,100,83,65,3
5/21/2016,119,2,0,6,45.08333333,0,0,0,0,29.8,33.8,27.45,4.3,19.25,89,79,60,3
5/22/2016,119,4,0,8,51.79166667,17.53333333,11.6,13.16666667,13.5,28.25,30.6,24.55,7.4,40.3,94,78,60,3
5/23/2016,119,2,0,5,37.95833333,32.8,18.13333333,26.16666667,30.7,27.95,32.55,24.1,5.75,50.25,100,83,63,3
5/24/2016,126,2,0,5,50.75,0,0,0,0,29.45,34,25.75,5.9,26.45,94,78,55,3
5/25/2016,126,3,0,6,46,1.866666667,1.833333333,1.833333333,1.833333333,29.35,31.95,26.65,6.85,31.5,89,75,56,3
5/26/2016,126,3,0,7,40.45833333,5.466666667,5.3,5.466666667,5.466666667,29.55,33.3,25.25,6.3,29.55,89,77,59,3
5/27/2016,119,0,0,1,41.83333333,0.033333333,0.033333333,0.033333333,0.033333333,28.3,31.75,25.45,7,30.95,94,76,54,3
5/28/2016,124,2,0,5,40.125,0,0,0,0,29.45,32.7,28.15,8.1,30.75,89,75,62,3
5/29/2016,124,3,0,8,35.41666667,10.76666667,5.133333333,5.5,6.8,28.45,31.9,25.4,5.75,30.95,94,77,65,3
5/30/2016,124,3,0,8,42,0.033333333,0.033333333,0.033333333,0.033333333,29.5,33.15,27.1,3.95,23.4,89,74,51,3
5/31/2016,128,1,0,3,53.625,1.033333333,0.833333333,0.866666667,0.866666667,28.05,32.7,25.4,5.75,40.7,94,81,56,3
6/1/2016,130,3,0,7,55.41666667,0.033333333,0.033333333,0.033333333,0.033333333,29.2,33.7,25.4,4.85,25.6,94,74,49,3
6/2/2016,140,2,0,5,60.75,19.83333333,12.36666667,16.86666667,18.53333333,27.25,30.85,23.55,4.85,36.55,89,81,57,3
6/3/2016,111,1,0,6,53.25,3.433333333,3.066666667,3.366666667,3.4,27.8,32.65,25.55,4.7,31.85,94,79,62,3
6/4/2016,115,4,0,8,51.20833333,0.766666667,0.733333333,0.733333333,0.733333333,28.25,31.85,25.95,5.25,25.9,84,76,59,3
6/5/2016,115,4,0,8,62.58333333,1.033333333,0.333333333,0.4,0.466666667,26.55,27.7,25.5,4.5,30.45,94,84,70,3
6/6/2016,115,4,0,7,56.04166667,0,0,0,0,28.1,32.15,25.65,5.25,22.15,94,81,62,3
6/7/2016,104,2,0,6,50.25,9.866666667,8.966666667,9.833333333,9.833333333,29.1,33.2,25.25,5.95,29.15,89,74,51,3
6/8/2016,98,3,0,8,45.58333333,1.133333333,1.033333333,1.1,1.1,29.4,33.2,26.9,5.55,29.5,84,74,49,3
6/9/2016,100,1,0,4,56.25,15.83333333,9.933333333,12.66666667,15.03333333,27.4,30.15,23.2,4.5,34.55,94,81,60,3
6/10/2016,102,1,0,4,62.04166667,19.26666667,12.6,16.43333333,16.66666667,28.4,32.55,25.8,4.35,31,94,81,58,3
6/11/2016,107,2,0,4,62.91666667,4.766666667,4.366666667,4.533333333,4.533333333,28.1,31.45,25.55,5.25,26.85,94,79,59,3
6/12/2016,107,3,0,7,53.125,2.7,1.3,1.633333333,2,27.8,30.6,26.15,7.2,30.95,94,82,58,3
6/13/2016,107,1,0,3,34.625,0.566666667,0.566666667,0.566666667,0.566666667,28.5,32.15,26.05,6.45,26.65,89,78,59,3
6/14/2016,112,1,0,3,37.95833333,6.366666667,3.333333333,4.033333333,4.833333333,28.5,31.6,25.4,5.05,25.4,94,77,55,3
6/15/2016,111,3,0,7,51.91666667,1.666666667,1.633333333,1.666666667,1.666666667,28.45,31.6,26.65,5.55,32.4,94,80,55,3
6/16/2016,94,2,0,4,53.5,11.6,6.633333333,9.9,10.7,27.95,30.75,24.65,5.55,27.35,100,78,62,3
6/17/2016,99,3,0,6,43.29166667,9.833333333,7.733333333,7.866666667,9.333333333,27.75,30.45,24.3,5.75,36.55,89,78,59,3
6/18/2016,100,2,0,6,31.54166667,66.2,17.36666667,25.36666667,37,25.95,30.35,22.55,7,37.6,94,87,75,3
6/19/2016,100,2,0,5,37.91666667,2.766666667,2.2,2.533333333,2.6,27,30.1,24.85,4.85,24.3,94,84,65,3
6/20/2016,100,3,0,7,55.83333333,0.033333333,0.033333333,0.033333333,0.033333333,27.3,29.9,25,4,16.35,94,76,58,3
6/21/2016,103,3,0,7,51.5,0,0,0,0,28.2,31.4,25.7,5.2,26.65,89,69,44,3
6/22/2016,104,3,0,6,56.25,0,0,0,0,28.95,32.25,26.95,4.3,23.55,89,74,62,3
6/23/2016,119,3,0,7,56.95833333,4.733333333,3.533333333,3.766666667,3.766666667,26.8,30.85,23.4,6.1,34.7,89,82,59,3
6/24/2016,133,2,0,4,48.125,0,0,0,0,28.8,31.4,26.45,7.2,29.35,94,76,55,3
6/25/2016,131,3,0,6,41.95833333,42.46666667,17.4,24.83333333,35.36666667,26.35,29.15,22.4,6.1,39.25,100,84,68,3
6/26/2016,131,3,0,6,40.70833333,1.2,1.166666667,1.2,1.2,28.65,32.3,26.5,7.75,28.45,89,75,53,3
6/27/2016,131,3,0,6,35.45833333,0.166666667,0.166666667,0.166666667,0.166666667,28.7,31.75,27.25,6.85,33.3,94,78,65,3
6/28/2016,134,3,0,8,42.375,0,0,0,0,28.55,30.5,27.55,7.55,29,84,73,55,3
6/29/2016,89,4,0,8,33.125,0,0,0,0,29.35,33.5,27.05,6.5,23.4,89,70,48,3
6/30/2016,100,3,0,8,50.29166667,0,0,0,0,30.25,33.6,27.65,5.75,25.2,84,67,42,3
7/1/2016,104,3,0,6,52.625,0.233333333,0.233333333,0.233333333,0.233333333,29.95,34,27.95,6.85,23.75,84,73,51,3
7/2/2016,100,3,0,7,53.54166667,0,0,0,0,29.7,32.7,27.65,8.1,25.75,89,76,57,3
7/3/2016,100,1,0,4,54.16666667,0,0,0,0,29.55,32.95,27.7,7.75,25,84,74,57,3
7/4/2016,100,2,-1,7,50.95833333,0,0,0,0,29.8,33.3,27.85,8.1,24.65,84,73,51,3
7/5/2016,103,1,0,3,45.08333333,0,0,0,0,29.85,33.3,27.8,7.9,25.55,84,72,54,3
7/6/2016,116,1,0,3,44.75,0,0,0,0,29.6,32.95,27.7,8.3,28.25,84,71,43,3
7/7/2016,116,2,0,3,43.83333333,6.366666667,5.1,5.566666667,5.566666667,28.45,32,24.2,6.45,32.8,84,75,53,3
7/8/2016,127,3,0,7,50.83333333,2.8,2.733333333,2.8,2.8,28.95,31.7,26.75,7.2,32.75,89,75,54,3
7/9/2016,114,3,0,8,42.16666667,23.33333333,10.86666667,16.36666667,22.93333333,28,30.5,23.25,7,32.75,94,73,58,3
7/10/2016,114,2,0,6,40,0,0,0,0,29.15,32.75,27.05,8.45,30.05,84,70,49,3
7/11/2016,114,2,0,5,36.625,0,0,0,0,29.35,32.5,27.7,6.85,28.25,84,71,49,3
7/12/2016,116,2,0,5,41.54166667,11.73333333,7.733333333,11.03333333,11.13333333,27.55,29.9,24,6.5,39.8,89,82,67,3
7/13/2016,111,3,0,7,41,0,0,0,0,29.45,33,27,6.85,25.75,84,74,54,3
7/14/2016,111,1,0,2,39.625,16.73333333,12.8,16,16.6,27.4,30.05,24.25,5.75,42.3,89,78,59,3
7/15/2016,119,3,0,7,49.16666667,12.63333333,6.833333333,9.966666667,11.46666667,26.55,29.15,23.5,5.55,35.45,94,82,68,3
7/16/2016,120,3,0,7,45.08333333,17.43333333,10.96666667,13.33333333,16.9,26.65,31.4,24,5.55,29.5,94,81,66,3
7/17/2016,120,2,0,4,48.08333333,0.066666667,0.066666667,0.066666667,0.066666667,28.3,32.25,25.45,4.85,23.4,94,76,46,3
7/18/2016,120,1,0,3,54.75,11.23333333,7.266666667,11.1,11.2,27.25,33.05,24.85,4.85,25.2,94,79,55,3
7/19/2016,125,3,0,8,56.91666667,5.566666667,4.466666667,4.933333333,5.333333333,27.35,31.35,25.35,5.55,25,100,85,62,3
7/20/2016,140,3,0,6,48.20833333,15.2,10.06666667,12.7,13.96666667,27.35,31.45,23.35,7.6,33.3,94,76,55,3
7/21/2016,145,4,0,8,42.33333333,36.16666667,13.06666667,18.33333333,24.66666667,26.5,29.6,22.9,5,28.8,100,84,67,3
7/22/2016,153,2,0,4,55.125,25.2,10.86666667,14.66666667,16.56666667,26.9,30.7,23.05,5.2,31.35,100,83,56,3
7/23/2016,161,3,0,7,59.54166667,6.766666667,3.333333333,4.266666667,4.766666667,25.65,28.15,23.95,5.75,28.6,96,89,74,3
7/24/2016,161,2,0,7,50.41666667,4.533333333,3.4,3.7,3.766666667,26.65,31.5,23.95,6.3,26.65,94,82,60,3
7/25/2016,161,4,0,8,39.04166667,7.566666667,5.5,6.1,6.166666667,26.65,30.45,23.85,5.6,30.95,94,80,60,3
7/26/2016,168,2,0,5,41.16666667,0.533333333,0.466666667,0.466666667,0.466666667,26.95,28.65,25.3,5.95,23.4,89,77,65,3
7/27/2016,177,4,0,8,49.66666667,22.43333333,16.63333333,20.26666667,20.83333333,25.8,29.7,21.75,5.95,38.85,89,82,72,3
7/28/2016,186,3,0,7,46.33333333,0,0,0,0,28.1,32.3,24.65,5.95,21.4,94,78,50,3
7/29/2016,191,2,0,7,52.66666667,14.7,11.33333333,13.86666667,14.43333333,27.45,30.5,23.7,6.15,39.8,84,74,58,3
7/30/2016,197,3,0,8,53.20833333,0,0,0,0,28.35,31.75,25.55,6.3,25.55,94,73,49,3
7/31/2016,197,2,0,6,49.95833333,0,0,0,0,28.55,31.2,26.95,5.75,22.5,89,74,60,3
8/1/2016,197,3,0,8,45.08333333,1.466666667,1.3,1.466666667,1.466666667,27.85,32,25.65,6.5,33.15,94,81,53,3
8/2/2016,195,4,0,8,51.08333333,3.3,3.25,3.3,3.3,27.4,29.9,25.7,6.5,32.4,100,80,60,3
8/3/2016,197,2,0,6,51.83333333,0,0,0,0,28.6,31.8,26.7,8.6,43.2,84,69,44,3
8/4/2016,151,3,0,7,49.83333333,9.1,7.1,8,8.75,27,29.8,21.6,9,51.5,89,77,60,3
8/5/2016,153,3,0,8,42.91666667,0,0,0,0,27.7,29.6,26.5,10.4,36.7,84,73,56,3
8/6/2016,155,3,0,7,49.79166667,0.45,0.35,0.4,0.4,28.9,32,27.5,8.6,32.8,79,70,54,3
8/7/2016,155,4,0,8,54.375,14.7,8.9,12.45,14.7,28.1,31.7,24.5,7.2,28.1,89,78,55,3
8/8/2016,155,3,0,7,55.45833333,0.05,0.05,0.05,0.05,28.8,31.5,27,9.4,37.1,94,76,60,3
8/9/2016,160,3,0,8,61.16666667,0,0,0,0,29.1,32.1,27.3,7.9,27.7,84,71,45,3
8/10/2016,160,4,0,8,60.91666667,0,0,0,0,29,32,26.8,7.2,32,89,77,59,3
8/11/2016,153,3,0,8,48.54166667,0,0,0,0,29.2,32.2,27.5,8.6,31.7,79,71,52,3
8/12/2016,161,4,0,8,50.70833333,0.65,0.65,0.65,0.65,28.7,30.6,27.4,8.6,50.8,89,74,52,3
8/13/2016,168,2,0,4,51.54166667,6.45,6.2,6.4,6.45,NULL,NULL,NULL,8.3,42.8,89,72,55,3
8/14/2016,168,2,0,6,57.08333333,0.333333333,0.333333333,0.333333333,0.333333333,NULL,NULL,NULL,NULL,NULL,84,72,54,3
8/15/2016,168,3,0,8,60.20833333,1.866666667,1.866666667,1.866666667,1.866666667,NULL,NULL,NULL,NULL,NULL,84,71,52,3
8/16/2016,169,2,0,6,52.33333333,1.6,1.6,1.6,1.6,NULL,NULL,NULL,NULL,NULL,84,72,50,3
8/17/2016,182,4,0,9,35.58333333,0,0,0,0,NULL,NULL,NULL,NULL,NULL,84,70,55,3
8/18/2016,162,2,0,4,42.16666667,0,0,0,0,NULL,NULL,NULL,NULL,NULL,89,76,55,3
8/19/2016,168,1,0,3,49.45833333,0,0,0,0,NULL,NULL,NULL,NULL,NULL,89,71,47,3
8/20/2016,173,2,0,5,40.95833333,34.53333333,26.8,32.26666667,33.06666667,NULL,NULL,NULL,NULL,NULL,94,76,59,3
8/21/2016,173,3,0,6,43.125,3.933333333,3.866666667,3.866666667,3.866666667,NULL,NULL,NULL,NULL,NULL,84,72,52,3
8/22/2016,173,1,0,4,38.95833333,15,13.06666667,13.93333333,14.66666667,NULL,NULL,NULL,NULL,NULL,100,81,71,3
8/23/2016,173,NULL,NULL,NULL,36.79166667,0,0,0,0,NULL,NULL,NULL,NULL,NULL,84,74,56,3
8/24/2016,178,NULL,NULL,NULL,54.70833333,1.733333333,1.6,1.733333333,1.733333333,NULL,NULL,NULL,NULL,NULL,100,75,50,3
8/25/2016,199,NULL,NULL,NULL,55.25,30.4,13.73333333,23.26666667,28.53333333,NULL,NULL,NULL,NULL,NULL,100,80,60,3
8/26/2016,198,NULL,NULL,NULL,37.5,0,0,0,0,NULL,NULL,NULL,NULL,NULL,89,68,46,3
8/27/2016,207,NULL,NULL,NULL,60.875,0,0,0,0,NULL,NULL,NULL,NULL,NULL,89,67,37,3
8/28/2016,207,NULL,NULL,NULL,80.08333333,0.866666667,0.733333333,0.733333333,0.8,NULL,NULL,NULL,NULL,NULL,84,72,41,3
8/29/2016,207,NULL,NULL,NULL,70.25,0,0,0,0,NULL,NULL,NULL,NULL,NULL,89,71,47,3
8/30/2016,211,NULL,NULL,NULL,69.08333333,0,0,0,0,NULL,NULL,NULL,NULL,NULL,94,79,57,3
8/31/2016,167,NULL,NULL,NULL,46.66666667,5.266666667,2.466666667,3,3.266666667,NULL,NULL,NULL,NULL,NULL,94,84,74,3
9/1/2016,171,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,94,79,63,3
9/2/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,94,83,58,3
9/3/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,94,71,49,3
9/4/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,89,72,47,3
9/5/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,89,75,53,3
9/6/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,89,80,62,3
9/7/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,84,72,51,3
9/8/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,94,79,60,3
9/9/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,79,73,56,3
9/10/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,89,79,54,3
9/11/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,94,82,66,3
9/12/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,94,75,58,3
9/13/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,94,85,70,3
9/14/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,100,74,48,3
9/15/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,100,85,70,3
9/16/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,94,77,49,3
9/17/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,94,71,50,3
9/18/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,89,68,51,3
9/19/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,94,75,48,3
9/20/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,100,76,52,3
9/21/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,83,66,41,3
9/22/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,100,74,41,3
9/23/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,94,77,44,3
9/24/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,89,69,46,3
9/25/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,84,70,49,3
