WW,denguecases,AveUVIndex,MinUVIndex,MaxUVIndex,PSI,Rainfall_mm,Highest_30Min_Rainfall_mm,Highest_60Min_Rainfall_mm,Highest_120Min_Rainfall_mm,Mean_Temperature_C,Max_Temperature_C,Min_Temperature_C,Mean_WindSpeed_kmh,Max_WindSpeed_kmh,Max_Humidity_Percentage, Mean_Humidity_Percentage, Min_Humidity_Percentage,regionId
1,404,NULL,NULL,NULL,44.85416667,12.73076923,5.823076923,7.515384615,10.08461538,25.85,28.18,24.08,8,38.72,100,87,73,3
2,416,NULL,NULL,NULL,39.83928571,2.231578947,1.631578947,1.963157895,2.057894737,27.70714286,31.33571429,25.55,6.892857143,33.01428571,93.57142857,81,60.14285714,3
3,514,NULL,NULL,NULL,41.29166667,7.257142857,4.761904762,5.695238095,6.476190476,28.00714286,32.10714286,25.78571429,5.692857143,28.12857143,90.42857143,79.14285714,58,3
4,612,NULL,NULL,NULL,50.29761905,9.29047619,6.904761905,7.604761905,7.928571429,27.52857143,31.77857143,25.27857143,5.45,32.75714286,93,79.57142857,59.28571429,3
5,672,NULL,NULL,NULL,49.3452381,5.271428571,3.166666667,3.838095238,4.323809524,27.74285714,31.6,25.49285714,6.85,34.42857143,89.71428571,78,58.28571429,3
6,597,NULL,NULL,NULL,44.22023809,5.104761905,3.085714286,3.614285714,4.152380952,27.71428571,31.88571429,25.31428571,6.385714286,32.92142857,92,78,56.71428571,3
7,526,NULL,NULL,NULL,48.66071429,5.142857143,3.661904762,4.09047619,4.3,26.79285714,29.61428571,24.62142857,7.471428571,35.85,91,80.85714286,65,3
8,201,NULL,NULL,NULL,48.71428571,15.52380952,4.685714286,6.304761905,8,27.07142857,30.39285714,25.01428571,7.014285714,35.72857143,92.14285714,80,60.57142857,3
9,226,NULL,NULL,NULL,54.13690476,1.252380952,0.433333333,0.623809524,0.919047619,27.31428571,31.18571429,24.78571429,8.035714286,39.63571429,90.42857143,77.71428571,58.85714286,3
10,189,NULL,NULL,NULL,51.78571429,0.99047619,0.757142857,0.838095238,0.961904762,27.92142857,31.64285714,25.79285714,8.807142857,40.71428571,88.28571429,76.57142857,56.85714286,3
11,172,NULL,NULL,NULL,47.80952381,6.395238095,3.342857143,4.714285714,5.571428571,28.19285714,32.52857143,25.72857143,6.757142857,30.03571429,89.71428571,77.71428571,55,3
12,248,NULL,NULL,NULL,54.08333333,3.285714286,1.480952381,2.042857143,3.023809524,28.27857143,33.25714286,25.64285714,6.721428571,30.77142857,89,74,49.85714286,3
13,228,3,0,7,59.39880952,2.857142857,2.352380952,2.79047619,2.80952381,28.55714286,32.56428571,26.37857143,6.278571429,28.88571429,89,75.14285714,51.28571429,3
14,239,4,0,9,62.76190476,0.076190476,0.076190476,0.076190476,0.076190476,28.92857143,32.92857143,26.44285714,7.864285714,35.70714286,84.71428571,70.14285714,45,3
15,274,2,0,7,55.33928571,6.304761905,3.471428571,4.204761905,5.623809524,28.45,33.04285714,25.72142857,6.228571429,29.95,91.14285714,76.28571429,53.42857143,3
16,256,3,0,7,60.39285714,5.004761905,4.233333333,4.714285714,4.938095238,29.19285714,33,26.33571429,5.728571429,30.12142857,89.71428571,75.85714286,51.71428571,3
17,168,3,0,8,57.41071429,9.461904762,6.733333333,8.333333333,8.833333333,29.23571429,33.67857143,26.17857143,6.192857143,32.9,88.28571429,73.57142857,50.57142857,3
18,173,2,0,6,55.07142857,7.352380952,5.785714286,6.733333333,7.038095238,28.50714286,32.50714286,25.97142857,5.307142857,27.37142857,94.85714286,79.28571429,56.57142857,3
19,184,3,0,8,50.95238095,5.004761905,3.957142857,4.628571429,4.961904762,29.32142857,33.95714286,26.78571429,5.407142857,28.23571429,89,74.85714286,51,3
20,108,3,0,7,50.69642857,12.46666667,8.392857143,10.47857143,11.88095238,28.73571429,32.89285714,25.95,4.878571429,28.99285714,90.42857143,77.28571429,53.85714286,3
21,119,2,0,6,53.17261905,7.980952381,5.4,6.228571429,6.976190476,28.45,32.45,25.89285714,5.278571429,29.75,95.85714286,80.71428571,58.71428571,3
22,124,3,0,6,41.79166667,7.276190476,4.347619048,5.571428571,6.404761905,28.92857143,32.59285714,25.82142857,6.521428571,32.91428571,92.71428571,77.28571429,59.14285714,3
23,115,2,0,5,54.11904762,3.738095238,2.485714286,3.185714286,3.438095238,28.08571429,31.8,25.49285714,4.835714286,30.63571429,91.14285714,78.42857143,57.71428571,3
24,107,2,0,6,55.17261905,7.652380952,5.457142857,6.6,7.023809524,28.32857143,31.9,25.5,5.435714286,29.16428571,91.85714286,78.85714286,56.71428571,3
25,100,3,0,6,41.53571429,14.14285714,5.638095238,7.419047619,9.528571429,27.72857143,31,24.92142857,5.742857143,30.03571429,93.42857143,80.28571429,61.42857143,3
26,131,2,0,5,50.19047619,6.919047619,3.161904762,4.261904762,5.766666667,27.86428571,31.03571429,25.2,5.807142857,28.32857143,92,76.57142857,57,3
27,100,3,0,6,45.94047619,0.057142857,0.057142857,0.057142857,0.057142857,29.43571429,32.71428571,27.54285714,7.05,26.48571429,86.85714286,73,53.57142857,3
28,114,3,0,7,45.375,4.642857143,2.671428571,3.533333333,4.471428571,29.11428571,32.35714286,26.37142857,7.628571429,29.54285714,86.14285714,72.71428571,51.71428571,3
29,120,2,0,5,43.01785714,8.371428571,5.485714286,7.2,8.023809524,27.89285714,31.17857143,25.12857143,5.985714286,32.06428571,89.71428571,77.71428571,58.42857143,3
30,161,2,0,6,52.4702381,14.95238095,7.495238095,9.957142857,11.46666667,26.80714286,30.82857143,23.91428571,5.75,28.41428571,96.85714286,82.57142857,61.28571429,3
31,197,3,0,6,47.43452381,6.461904762,4.847619048,5.814285714,5.985714286,27.40714286,30.65,24.53571429,5.95,28.92142857,90.42857143,76.85714286,59.14285714,3
32,155,3,0,7,49.27380952,3.966666667,2.873333333,3.513333333,3.913333333,27.925,31.1,25.475,7.9125,36.375,88.42857143,75.42857143,54.57142857,3
33,168,3,0,7,55.05952381,1.096296296,1.059259259,1.088888889,1.096296296,28.96,31.68,27.2,8.333333333,37.01666667,86.85714286,73.28571429,53.85714286,3
34,173,3,0,8,46.26190476,5.99047619,4.876190476,5.657142857,5.771428571,NULL,NULL,NULL,NULL,NULL,86.85714286,72.57142857,52.85714286,3
35,207,2,0,6,52.02380952,6.857142857,4.161904762,5.666666667,6.533333333,NULL,NULL,NULL,NULL,NULL,92.28571429,73.85714286,51.57142857,3
36,NULL,2,0,5,62,1.616666667,0.866666667,1.05,1.116666667,NULL,NULL,NULL,NULL,NULL,92.57142857,77,56.42857143,3
37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,88.28571429,77.14285714,57.42857143,3
38,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,95,76.42857143,56.57142857,3
39,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,92,72.42857143,45.85714286,3
