date,latitude,longitude,numberofcases,comments
2016-02-25,1.3380914,103.6997319,1,Jurong West Street 65 (Blk 607)
2016-02-25,1.3383034,103.7010892,1,Jurong West Street 65 (Blk 610)
2016-02-25,1.3382893,103.7018448,1,Jurong West Street 65 (Blk 663B)
2016-02-25,1.3311249,103.9355457,1,Bedok North Road (Blk 76)
2016-02-25,1.3311249,103.9355457,4,Bedok North Road (Blk 77)
2016-02-25,1.3311249,103.9355457,2,Bedok North Road (Blk 80)
2016-02-25,1.3311249,103.9355457,1,Bedok North Road (Blk 81)
2016-02-25,1.3622839,103.8627547,2,Bloxhome Drive
2016-02-25,1.36277,103.8631778,4,Crowhurst Drive
2016-02-25,1.3636545,103.8634505,1,Medway Drive
2016-02-25,1.352083,103.819836,1,Dunman Road (Paradise Palms)
2016-02-25,1.352083,103.819836,1,Rose Lane (Taipan Jade)
2016-02-25,1.3015385,103.897199,2,Tanjong Katong Road
2016-02-25,1.3107897,103.8955797,3,Thiam Siew Avenue
2016-02-25,1.349606,103.839084,2,Shunfu Road (Blk 302)
2016-02-25,1.3505742,103.8385967,1,Shunfu Road (Blk 307)
2016-02-25,1.3506649,103.8376572,3,Shunfu Road (Blk 308)
2016-02-25,1.350988,103.839223,1,Shunfu Road (Blk 311)
2016-02-25,1.369234,103.838176,1,Ang Mo Kio Avenue 3 (Blk 127)
2016-02-25,1.3746528,103.845124,3,Ang Mo Kio Avenue 6 (Blk 124)
2016-02-25,1.3715063,103.8448389,2,Ang Mo Kio Avenue 6 (Blk 125)
2016-02-25,1.3257211,103.8851545,4,Circuit Road (Blk 35)
2016-02-25,1.3238779,103.885573,1,Circuit Road (Blk 36)
2016-02-25,1.3275012,103.8871326,1,Circuit Road (Blk 65)
2016-02-25,1.3189118,103.9252512,3,Fidelio Street
2016-02-25,1.3123152,103.9237722,2,Siglap Road
2016-02-25,1.3202229,103.9211019,1,Taman Siglap
2016-02-25,1.310902,103.8799478,1,Lorong 16 Geylang
2016-02-25,1.3106104,103.8813122,1,Lorong 20 Geylang
2016-02-25,1.3121935,103.8822215,1,Lorong 22 Geylang
2016-02-25,1.3110784,103.8807364,3,Westerhout Road
2016-02-25,1.3311686,103.9045308,1,Bedok Reservoir Road (Blk 636)
2016-02-25,1.3310447,103.9058004,1,Bedok Reservoir Road (Blk 643)
2016-02-25,1.3324778,103.9065945,1,Jalan Tenaga (Blk 646)
2016-02-25,1.3324778,103.9065945,1,Jalan Tenaga (Blk 648)
2016-02-25,1.3336931,103.9064031,1,Jalan Tenaga (Blk 658)
2016-02-25,1.322627,103.7699995,1,Clementi Street 12 (Blk 105)
2016-02-25,1.3228549,103.770649,2,Clementi Street 13 (Blk 110)
2016-02-25,1.323777,103.7709129,1,Clementi Street 13 (Blk 114)
2016-02-25,1.3238406,103.7711773,1,Clementi Street 13 (Blk 115)
2016-02-25,1.339475,103.7182739,4,Corporation Walk
2016-02-25,1.3399467,103.7200696,1,Kang Ching Road (Blk 348)
2016-02-25,1.352574,103.8896229,1,Hougang Avenue 1 (Blk 230)
2016-02-25,1.3513939,103.8896764,1,Hougang Avenue 1 (Blk 234)
2016-02-25,1.3513939,103.8896764,1,Hougang Avenue 1
2016-02-25,1.3595093,103.8884279,1,Hougang Street 21 (Blk 233)
2016-02-25,1.3559339,103.884757,1,Jalan Songket
2016-02-25,1.374211,103.886858,2,Hougang Avenue 8 (Blk 504)
2016-02-25,1.371706,103.8878432,2,Hougang Avenue 10 (Blk 508)
2016-02-25,1.3713125,103.8888927,1,Hougang Avenue 10 (Blk 512)
2016-02-25,1.3305947,103.8836374,1,Jalan Belangkas
2016-02-25,1.3306975,103.8829031,1,Jalan Jermin
2016-02-25,1.3292534,103.8824066,2,Jalan Melati
2016-02-25,1.3299537,103.8828201,1,Jalan Sikudangan
2016-02-25,1.351858,103.703401,1,Jurong West Avenue 3 (Blk 273B)
2016-02-25,1.352279,103.703018,2,Jurong West Avenue 3 (Blk 273D)
2016-02-25,1.35272,103.704252,1,Jurong West Avenue 3 (Blk 276B)
2016-02-25,1.3539141,103.7031533,1,Jurong West Street 25 (Blk 276A)
2016-02-25,1.3546485,103.7225359,5,Jurong West Street 42 (Blk 408)
2016-02-25,1.3473061,103.6941523,1,Jurong West Street 81 (Blk 817)
2016-02-25,1.3473061,103.6941523,1,Jurong West Street 81 (Blk 831)
2016-02-25,1.3465649,103.6951339,1,Jurong West Street 81 (Blk 833)
2016-02-25,1.3465649,103.6951339,1,Jurong West Street 81 (Blk 835)
2016-02-25,1.3473061,103.6941523,1,Jurong West Street 81 (Blk 836)
2016-02-25,1.3452464,103.9540515,1,Simei Street 1 (Blk 112)
2016-02-25,1.3452464,103.9540515,2,Simei Street 1 (Blk 116)
2016-02-25,1.3452464,103.9540515,1,Simei Street 1 (Blk 122)
2016-02-25,1.3434702,103.9519146,1,Simei Street 1 (Blk 126)
2016-02-25,1.3513691,103.936741,2,Tampines Street 82 (Blk 842B)
2016-02-25,1.3517954,103.9358119,1,Tampines Street 82 (Blk 842G)
2016-02-25,1.3519531,103.9370129,1,Tampines Street 82 (Blk 842H)
2016-02-25,1.3521796,103.9358346,1,Tampines Street 82 (Blk 846)
2016-02-25,1.4374897,103.7923736,2,Woodlands Drive 50 (Blk 897C)
2016-02-25,1.4374897,103.7923736,1,Woodlands Drive 50 (Blk 898A)
2016-02-25,1.4364567,103.7964442,1,Woodlands Ring Road (Blk 607)
2016-02-25,1.4357831,103.7961509,1,Woodlands Ring Road (Blk 609)
2016-02-25,1.4316491,103.7737749,1,Woodlands Street 31 (Blk 301)
2016-02-25,1.4310093,103.7721878,2,Woodlands Street 41 (Blk 402)
2016-02-25,1.4307777,103.7720972,1,Woodlands Street 41 (Blk 403)
2016-02-25,1.4300274,103.7723321,1,Woodlands Street 41 (Blk 405)
2016-02-25,1.428006,103.847301,1,Yishun Avenue 6 (Blk 397)
2016-02-25,1.426981,103.848472,3,Yishun Avenue 6 (Blk 403)
2016-02-25,1.4263,103.8484748,1,Yishun Avenue 6 (Blk 408)
2016-02-25,1.3706862,103.8524706,2,Ang Mo Kio Avenue 3 (Blk 585)
2016-02-25,1.3720001,103.8529979,2,Ang Mo Kio Street 52 (Blk 588B)
2016-02-25,1.3811927,103.8422719,1,Ang Mo Kio Avenue 6 (Blk 633)
2016-02-25,1.3816202,103.8433074,1,Ang Mo Kio Avenue 6 (Blk 634)
2016-02-25,1.3800734,103.8436463,2,Ang Mo Kio Avenue 6 (Blk 640)
2016-02-25,1.3836359,103.8952067,1,Compassvale Link (Blk 207D)
2016-02-25,1.3836359,103.8952067,1,Compassvale Link (Blk 268B)
2016-02-25,1.3836359,103.8952067,1,Compassvale Link (Blk 269D)
2016-02-25,1.3855029,103.898799,1,Compassvale Lane (Blk 208B)
2016-02-25,1.3006976,103.857684,4,Fraser Street
2016-02-25,1.379518,103.766646,2,Gangsa Road (Blk 172)
2016-02-25,1.3802206,103.7661765,1,Lompang Road (Blk 174)
2016-02-25,1.379801,103.765074,1,Lompang Road (Blk 179)
2016-02-25,1.3757219,103.888738,1,Hougang Street 52 (Blk 698D)
2016-02-25,1.376819,103.888453,1,Hougang Street 52 (Blk 699B)
2016-02-25,1.375575,103.887403,1,Hougang Street 61 (Blk 697)
2016-02-25,1.3750497,103.887825,1,Hougang Street 61 (Blk 698B)
2016-02-25,1.335346,103.849147,3,Lorong 4 Toa Payoh (Blk 80A)
2016-02-25,1.3359495,103.8493354,1,Lorong 4 Toa Payoh (Blk 85B)
2016-02-25,1.352083,103.819836,2,Lorong G Telok Kurau (Espira Spring)
2016-02-25,1.3145118,103.9304426,1,Lorong G Telok Kurau (Palm Vista)
2016-02-25,1.3170381,103.9141335,1,Lorong H Telok Kurau
2016-02-25,1.3145118,103.9304426,4,Palm Drive
2016-02-25,1.429749,103.7785169,1,Woodlands Avenue 1 (Blk 330)
2016-02-25,1.430436,103.779271,1,Woodlands Street 32 (Blk 326)
2016-02-25,1.4300827,103.7793117,2,Woodlands Street 32 (Blk 328)
2016-02-25,1.429172,103.7734305,1,Woodlands Street 41 (Blk 409)
2016-02-25,1.4281047,103.7733452,1,Woodlands Street 41 (Blk 414)
2016-02-25,1.4279191,103.7740817,1,Woodlands Street 41 (Blk 415)
2016-02-25,1.4290054,103.774856,1,Woodlands Street 41 (Blk 418)
2016-02-25,1.4293745,103.8289534,3,Yishun Avenue 5 (Blk 704)
2016-02-25,1.4287637,103.8270805,1,Yishun Avenue 5 (Blk 708)
2016-02-25,1.4217659,103.8473445,1,Yishun Avenue 6 (Blk 437)
2016-02-25,1.4242491,103.845001,1,Yishun Avenue 11 (Blk 440)
2016-02-25,1.4245842,103.8447026,1,Yishun Avenue 11 (Blk 445)
2016-02-25,1.4262147,103.8321137,1,Yishun Ring Road (Blk 451)
2016-02-25,1.3679096,103.8468444,2,Ang Mo Kio Avenue 3 (Blk 325)
2016-02-25,1.3679878,103.8491787,1,Ang Mo Kio Avenue 3 (Blk 344)
2016-02-25,1.3793534,103.7724732,2,Bangkit Road (Blk 270)
2016-02-25,1.3793534,103.7724732,1,Bangkit Road (Blk 274)
2016-02-25,1.323129,103.937816,1,Bedok South Avenue 2 (Blk 31)
2016-02-25,1.321729,103.938193,1,Bedok South Avenue 2 (Blk 36)
2016-02-25,1.3203467,103.9377262,1,Bedok South Road (Blk 13)
2016-02-25,1.352083,103.819836,1,Bishan Street 11 (Bishan Loft)
2016-02-25,1.3461922,103.8520844,1,Bishan Street 12 (Blk 126)
2016-02-25,1.3484449,103.8518295,1,Bishan Street 13 (Blk 179)
2016-02-25,1.3446826,103.855453,1,Bishan Street 11 (Blk 150A)
2016-02-25,1.346652,103.85493,1,Bishan Street 13 (Blk 154)
2016-02-25,1.3475273,103.8563686,1,Bishan Street 13 (Blk 161)
2016-02-25,1.302975,103.886069,2,Branksome Road
2016-02-25,1.3019909,103.8905735,1,Broadrick Road
2016-02-25,1.2983243,103.7970769,1,Commonwealth Drive (Blk 64)
2016-02-25,1.3003857,103.7971253,1,Commonwealth Drive (Blk 66)
2016-02-25,1.3008454,103.797825,1,Tanglin Halt Road (Blk 42)
2016-02-25,1.388052,103.867023,1,Dedap Link
2016-02-25,1.3874102,103.865449,2,Upper Neram Road
2016-02-25,1.3083231,103.9087324,1,East Coast Road
2016-02-25,1.306602,103.912045,1,Jalan Rendang
2016-02-25,1.352083,103.819836,1,Martia Road (Villa Martia)
2016-02-25,1.2800629,103.8519246,2,Geylang East Avenue 1 (Central Grove)
2016-02-25,1.3171524,103.8937252,1,Sims Avenue
2016-02-25,1.3044029,103.8902537,2,Goodman Road
2016-02-25,1.3031428,103.896858,1,Wilkinson Road
2016-02-25,1.309072,103.795855,1,Holland Avenue (Blk 2)
2016-02-25,1.308661,103.796886,2,Holland Close (Blk 3A)
2016-02-25,1.3365959,103.9541774,2,Jalan Angin Laut
2016-02-25,1.3385661,103.9573072,1,Sunbird Road
2016-02-25,1.33647,103.850664,2,Lorong 4 Toa Payoh (Blk 60)
2016-02-25,1.337782,103.850717,1,Lorong 5 Toa Payoh (Blk 53)
2016-02-25,1.3182332,103.9403491,2,Lucky Crescent
2016-02-25,1.352083,103.819836,1,Upper East Coast Road (The Summit)
2016-02-25,1.365865,103.9543875,2,Pasir Ris Street 11 (Blk 110)
2016-02-25,1.3678825,103.9547804,1,Pasir Ris Street 11 (Blk 117)
2016-02-25,1.3729985,103.9467932,3,Pasir Ris Street 53 (Blk 576)
2016-02-25,1.3803217,103.9453269,2,Riverina Crescent
2016-02-25,1.3788938,103.9450076,1,Riverina View
2016-02-25,1.352083,103.819836,3,Serangoon Avenue 2 (Sunglade)
2016-02-25,1.3164043,103.8771131,2,Sims Drive (Blk 44)
2016-02-25,1.3184199,103.8809078,1,Sims Drive (Blk 50)
2016-02-25,1.3149224,103.8549757,1,Sing Joo Walk
2016-02-25,1.314549,103.855457,2,Tessensohn Road (Blk 683)
2016-02-25,1.359869,103.886161,1,Tampines Avenue 8 (Blk 868C)
2016-02-25,1.3565775,103.9339256,2,Tampines Street 71 (Blk 730)
2016-02-25,1.3491298,103.9310667,1,Tampines Avenue 8 (Blk 891)
2016-02-25,1.3490549,103.929185,1,Tampines Avenue 8 (Blk 892)
2016-02-25,1.348515,103.930131,1,Tampines Avenue 8 (Blk 893)
2016-02-25,1.342398,103.845517,3,Toa Payoh North (Blk 207)
2016-02-25,1.3512663,103.6984716,3,Westwood Avenue
2016-02-25,1.441748,103.8003126,1,Woodlands Avenue 6 (Blk 719)
2016-02-25,1.4425584,103.8010008,2,Woodlands Avenue 6 (Blk 720)
2016-02-25,1.4411505,103.8071629,1,Woodlands Drive 75 (Blk 687A)
2016-02-25,1.4426026,103.8070414,1,Woodlands Drive 75 (Blk 688A)
2016-02-25,1.4427245,103.807326,1,Woodlands Drive 75 (Blk 690F)
2016-02-25,1.453814,103.8156039,1,Admiralty Link (Blk 402)
2016-02-25,1.454964,103.816559,1,Admiralty Link (Blk 488)
2016-02-25,1.3205853,103.8842,1,Aljunied Crescent (Blk 96)
2016-02-25,1.3205853,103.8842,1,Aljunied Crescent (Blk 98)
2016-02-25,1.3898489,103.887002,1,Anchorvale Road (Blk 307C)
2016-02-25,1.3907626,103.8857982,1,Anchorvale Road (Blk 309D)
2016-02-25,1.3616045,103.8519244,1,Ang Mo Kio Avenue 1 (Blk 332)
2016-02-25,1.3560902,103.8556552,1,Ang Mo Kio Avenue 1 (Blk 333)
2016-02-25,1.365753,103.858861,1,Ang Mo Kio Avenue 10 (Blk 457)
2016-02-25,1.365753,103.858861,1,Ang Mo Kio Avenue 10 (Blk 457)
2016-02-25,1.372733,103.8331724,2,Ang Mo Kio Avenue 2
2016-02-25,1.3692272,103.8561706,1,Ang Mo Kio Avenue 3 (Blk 571)
2016-02-25,1.3718197,103.8549348,1,Ang Mo Kio Avenue 10 (Blk 578)
2016-02-25,1.3793534,103.7724732,2,Bangkit Road (Blk 250)
2016-02-25,1.33367,103.9412409,1,Bedok North Avenue 4 (Blk 94D)
2016-02-25,1.3333495,103.940871,1,Bedok North Avenue 4 (Blk 94E)
2016-02-25,1.3572352,103.8478518,1,Bishan Street 23 (Blk 213)
2016-02-25,1.3571138,103.8488942,1,Bishan Street 23 (Blk 219)
2016-02-25,1.3637506,103.7482013,1,Bukit Batok Street 32 (Blk 332)
2016-02-25,1.364888,103.748368,1,Bukit Batok Street 32 (Blk 336)
2016-02-25,1.3119625,103.9193155,1,Coldstream Avenue
2016-02-25,1.3141099,103.9182794,1,Dunbar Walk
2016-02-25,1.307313,103.889415,1,Dakota Crescent (Blk 58)
2016-02-25,1.3085511,103.8879831,1,Old Airport Road (Blk 99)
2016-02-25,1.352083,103.819836,2,Dakota Crescent (Dakota Residences)
2016-02-25,1.3083231,103.9087324,1,East Coast Road
2016-02-25,1.352083,103.819836,1,Amber Road (The Sea View)
2016-02-25,1.4006275,103.910113,2,Edgefield Walk (Blk 621A)
2016-02-25,1.3214663,103.902166,1,Eunos Crescent (Blk 10)
2016-02-25,1.3214663,103.902166,1,Eunos Crescent (Blk 25)
2016-02-25,1.352083,103.819836,1,Flora Road (Avila Gardens)
2016-02-25,1.361481,103.965166,1,Jalan Chelagi
2016-02-25,1.317688,103.897566,1,Geylang Serai (Blk 2B )
2016-02-25,1.3176563,103.8986493,1,Geylang Serai (Blk 3A )
2016-02-25,1.3123569,103.8964002,1,Haig Road
2016-02-25,1.352083,103.819836,1,Haig Road (Dunman View)
2016-02-25,1.2873889,103.820393,1,Henderson Road (Blk 92)
2016-02-25,1.286925,103.82033,1,Henderson Road (Blk 93)
2016-02-25,1.370344,103.8981289,1,Hougang Avenue 7 (Blk 341)
2016-02-25,1.352083,103.819836,1,Hougang Avenue 7 (Evergreen Park)
2016-02-25,1.3747705,103.8883218,2,Hougang Avenue 8 (Blk 681)
2016-02-25,1.378234,103.8873417,1,Hougang Street 51 (Blk 552)
2016-02-25,1.377545,103.890148,1,Hougang Street 52 (Blk 539)
2016-02-25,1.367706,103.865181,2,Huddington Avenue
2016-02-25,1.324314,103.9457148,1,Jalan Limau Kasturi
2016-02-25,1.3241112,103.9480038,1,Jalan Limau Manis
2016-02-25,1.352083,103.819836,2,Jalan Raja Udang (Global Ville)
2016-02-25,1.3468249,103.716156,2,Jurong West Street 52 (Blk 523)
2016-02-25,1.3143003,103.8825381,1,Lorong 25 Geylang
2016-02-25,1.352083,103.819836,1,Lorong 27 Geylang (Excellence Mansions)
2016-02-25,1.352083,103.819836,1,Lorong 31 Geylang (The Edelweiss Residences)
2016-02-25,1.352083,103.819836,1,Lorong 33 Geylang (Chen Feng Mansions)
2016-02-25,1.3535113,103.8603978,1,Mei Hwan Crescent
2016-02-25,1.3536933,103.8610208,1,Mei Hwan Drive
2016-02-25,1.352083,103.819836,2,Mei Hwan Drive (Goldenhill Park Condominium)
2016-02-25,1.3749685,103.8275697,1,Nemesu Avenue
2016-02-25,1.3801639,103.8182445,1,Old Upper Thomson Road
2016-02-25,1.3264771,103.9440356,1,New Upper Changi Road (Blk 55)
2016-02-25,1.3245941,103.9344484,1,New Upper Changi Road (Blk 57A)
2016-02-25,1.3201978,103.7493993,1,Pandan Gardens (Blk 403)
2016-02-25,1.3201044,103.7469984,1,Pandan Gardens (Blk 414)
2016-02-25,1.352083,103.819836,1,Pasir Ris Drive 4 (The Esparis)
2016-02-25,1.3694468,103.9620476,1,Pasir Ris Street 21 (Blk 213)
2016-02-25,1.322677,103.8867146,1,Paya Lebar Way (Blk 91)
2016-02-25,1.3237647,103.8884362,1,Pipit Road (Blk 55)
2016-02-25,1.3512714,103.8687974,1,Serangoon Avenue 3 (Blk 324)
2016-02-25,1.350907,103.868675,1,Serangoon Avenue 3 (Blk 325)
2016-02-25,1.3687946,103.8753296,1,Serangoon  North Avenue 2 (Blk 139)
2016-02-25,1.36926,103.874318,1,Serangoon  North Avenue 2 (Blk 151)
2016-02-25,1.45189,103.8157049,1,Sembawang Drive (Blk 471)
2016-02-25,1.449071,103.818779,1,Sembawang Drive (Blk 472)
2016-02-25,1.307093,103.851957,1,Serangoon  Road
2016-02-25,1.3233982,103.8628859,1,Saint George's Road (Blk 13)
2016-02-25,1.3179542,103.9015891,1,Sims Avenue (Blk 842)
2016-02-25,1.352083,103.819836,1,Sims Avenue (Eunosville)
2016-02-25,1.3132789,103.8579597,2,Sturdee Road (Kerrisdale)
2016-02-25,1.3462328,103.9495145,1,Tampines Street 11 (Blk 110)
2016-02-25,1.3482906,103.9499757,1,Tampines Street 22 (Blk 274)
2016-02-25,1.3573119,103.9469842,2,Tampines Street 41 (Blk 422)
2016-02-25,1.3585655,103.9349773,1,Tampines Street 71 (Blk 721)
2016-02-25,1.3588465,103.9350188,1,Tampines Street 72 (Blk 717)
2016-02-25,1.341166,103.850199,1,Toa Payoh North (Blk 201)
2016-02-25,1.341695,103.849489,1,Toa Payoh North (Blk 202)
2016-02-25,1.352083,103.819836,2,Toh Tuck Road (Signature Park)
2016-02-25,1.4460828,103.7961245,1,Woodlands Avenue 6 (Blk 762)
2016-02-25,1.444793,103.7973081,1,Woodlands Circle (Blk 766)
2016-02-25,1.444793,103.7973081,1,Woodlands Circle (Blk 734)
2016-02-25,1.44368,103.796672,1,Woodlands Circle (Blk 738)
2016-02-25,1.444328,103.801068,1,Woodlands Crescent (Blk 787B)
2016-02-25,1.4382467,103.7842347,1,Woodlands Drive (Blk 786C)
2016-02-25,1.4304459,103.794854,1,Woodlands Drive 16 (Blk 542)
2016-02-25,1.4304459,103.794854,1,Woodlands Drive 16 (Blk 586)
2016-02-25,1.4304459,103.794854,1,Woodlands Drive 16 (Blk 576)
2016-02-25,1.4297116,103.7919631,1,Woodlands Drive 16 (Blk 578)
2016-02-25,1.4170254,103.7546775,2,Woodlands Street 81 (Blk 825)
2016-02-25,1.352083,103.819836,1,Woodleigh Close (8@Woodleigh)
2016-02-25,1.352083,103.819836,1,Woodleigh Close (Blossoms @ Woodleigh)
2016-02-25,1.4307593,103.8358913,1,Yishun Street 21 (Blk 204)
2016-02-25,1.433068,103.8367817,1,Yishun Street 21 (Blk 217)
2016-02-25,1.4213618,103.8361655,1,Yishun Street 61 (Blk 606)
2016-02-25,1.4210319,103.8358728,1,Yishun Street 61 (Blk 609)
2016-02-25,1.4254389,103.833811,2,Yishun Street 72 (Blk 764)
